"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","GeneSymbol"
"PRUNE2",6.09273277922939,6.55761622428909,1.56110509724156,4.20062443962052,2.66179817086677e-05,0.00205580565242653,"PRUNE2"
"TMC4",8.86549631390937,5.7064400929972,1.65790605655403,3.44195623777266,0.000577523671856619,0.0262792825672364,"TMC4"
"EFCC1",4.59152886829684,5.58776280349617,1.56606629792917,3.56802442584005,0.000359682980797743,0.0182631978008083,"EFCC1"
"SRPX2",4.69685135519044,5.4805311008119,1.59873165543375,3.42804940540506,0.000607934812575534,0.0270452690558575,"SRPX2"
"PON1",3.90437988344228,5.31515373881399,1.63799662114506,3.24491129603086,0.00117487215116599,0.0444335325013208,"PON1"
"SLFN5",4.74681891186599,5.25066431087905,1.54975639273316,3.38805784928491,0.00070389416552805,0.0302539415537621,"SLFN5"
"CCNO",8.04465914121412,4.79936045058739,1.46920652209482,3.26663432159584,0.00108834163288528,0.0417087274442994,"CCNO"
"CEP295NL",78.8682932493538,4.46520541150435,0.457994330173962,9.74947748765431,1.85420153848483e-22,2.66978532948408e-19,"CEP295NL"
"TRPM3",23.5423076746231,4.21737943289215,0.823060927983831,5.12401851369987,2.99091595927729e-07,4.01939226047411e-05,"TRPM3"
"C3",1408.77946540314,4.02086662079795,0.214325968179004,18.7605200385226,1.58837872859374e-78,3.20185384109925e-74,"C3"
"ERP27",14.8172785511552,3.86395189168464,0.813679248734154,4.74874085543636,2.04687018745628e-06,0.000221832307735181,"ERP27"
"PTPRC",8.96831581788666,3.71493931651053,1.1229068297315,3.30832373456916,0.000938562460937059,0.0370245442026795,"PTPRC"
"C6orf58",15.3071770210662,3.59319684618282,0.822889709611141,4.36655946017456,1.26218939195321e-05,0.00106904259508373,"C6orf58"
"SPINK5",48.1717020983593,3.5601726817637,0.589181728807097,6.04257143033254,1.51677161519881e-09,3.35989914496457e-07,"SPINK5"
"AKR1C3",167.202666400184,3.51341230260689,0.368984717876785,9.52183690106135,1.70144524129791e-21,2.1436083233802e-18,"AKR1C3"
"PRRX1",19.8916538236488,3.43868727635388,0.972573937241527,3.53565641097364,0.000406763366293384,0.0199017862566554,"PRRX1"
"SPP1",34.6508707710058,3.35233785236157,0.912985715962699,3.67184041737903,0.000240810041580015,0.0129792749148929,"SPP1"
"FDCSP",12.5288659482394,3.30708360195682,0.82010978513144,4.03248889589433,5.51892235038807e-05,0.00375218209400929,"FDCSP"
"HTR1D",24.2979313963112,3.28506182773144,0.891602866803628,3.6844451156918,0.00022920140464316,0.0124200051473033,"HTR1D"
"SPINK2",9.91888614304583,3.20254100479021,0.922443476865014,3.47180188825689,0.00051697769805184,0.0240120655237995,"SPINK2"
"CDR1",27.175372891659,3.16860329902995,0.670777691162543,4.72377561265993,2.31505845970938e-06,0.000248228449100115,"CDR1"
"GPNMB",282.077071219378,3.09790758774402,0.257713969421703,12.0207204704331,2.76549556753084e-33,1.11493719300573e-29,"GPNMB"
"GLIPR1",14.1763352398739,3.04955935025758,0.849396634210142,3.59026540421057,0.000330341430013161,0.0171183098874172,"GLIPR1"
"LOC107984536",8.91090284032189,2.98540972544708,0.886402575476706,3.36800660111071,0.000757137832796774,0.0316646979948493,"LOC107984536"
"RXRB",55.3559105715839,2.98383023908135,0.683657838902374,4.36450819297552,1.27409074661552e-05,0.00107068651067999,"RXRB"
"BHLHE41",22.2918065734172,2.93612504577419,0.788898180790054,3.72180481242049,0.000197803901998963,0.0109542061991623,"BHLHE41"
"APOL1",25.4319180861709,2.89003880563588,0.677658570035746,4.26474176440125,2.00133535118803e-05,0.00160090944481144,"APOL1"
"LOC124901968",24.6539230489407,2.87257084362339,0.579889221632528,4.9536544851384,7.28324843208462e-07,8.48645791294577e-05,"LOC124901968"
"ZDHHC15",158.830243889148,2.85830860233738,0.378323789914124,7.55519128994291,4.18244701793161e-14,1.87355037749923e-11,"ZDHHC15"
"MMP19",24.6622645850966,2.82242322479507,0.683490336441285,4.12942667118093,3.63668965522988e-05,0.0026657596389136,"MMP19"
"INKILN",28.2762387354153,2.7513069023296,0.677741856974572,4.05952041181488,4.91736094220125e-05,0.00340632858669735,"INKILN"
"CFI",260.210103345443,2.7297333539534,0.267047630396351,10.221896932401,1.58214031377056e-24,2.89934404045335e-21,"CFI"
"GNAS-AS1",26.3584945224262,2.71335165134819,0.577526523616243,4.69822863607762,2.62427565214549e-06,0.000274295041228069,"GNAS-AS1"
"PNMA3",26.4786786549425,2.68988213528114,0.615407264957416,4.37089759651646,1.23736817875357e-05,0.00105391381823966,"PNMA3"
"TUBA4A",56.8075917616791,2.6224715977069,0.50607878068376,5.18194340051897,2.19585855280004e-07,3.05269770395471e-05,"TUBA4A"
"TPPP",48.2644664098756,2.61838748820435,0.479450344612632,5.46122766961374,4.72853176788435e-08,7.62541947016102e-06,"TPPP"
"WWTR1",39.1634645194742,2.55713538671909,0.59230867974077,4.31723436475427,1.57996374406588e-05,0.00129995547562776,"WWTR1"
"LOC105378929",22.392147893831,2.54442085780145,0.642057476077438,3.96291757763843,7.40393486502746e-05,0.0048615152771734,"LOC105378929"
"YBX2",38.4575611685775,2.50026029800231,0.648617580989712,3.85475258655063,0.000115846724585842,0.00707647961879215,"YBX2"
"POU2AF2",10.3512534778883,2.48456428271003,0.766324142321609,3.24218453457951,0.0011861718939145,0.0446098004431503,"POU2AF2"
"NDP",33.8747271268033,2.46809624539504,0.635994135980055,3.88069025446555,0.000104160427529533,0.00646051045581637,"NDP"
"FGF5",28.6481369171459,2.46682820112009,0.60236929414347,4.09520907706253,4.21787573707172e-05,0.00300374999959804,"FGF5"
"VIP",139.002241887783,2.4662828503517,0.440378082255937,5.60037601716599,2.13887340072192e-08,3.74916608797847e-06,"VIP"
"TGFBI",37.5559255398925,2.45913263040852,0.647869556641088,3.79572184740091,0.0001472144824783,0.00857673276820109,"TGFBI"
"LDB2",252.452435000085,2.42338065098447,0.306905225542328,7.89618569283776,2.87568160449819e-15,1.56670242658039e-12,"LDB2"
"ODAM",459.472767577132,2.4183681401384,0.319601384518587,7.5668262319363,3.82452940914003e-14,1.79290380998709e-11,"ODAM"
"HAS2",746.184526399796,2.39405049795573,0.240483542453891,9.95515316152977,2.39453876766462e-23,4.02242603988195e-20,"HAS2"
"ASS1",106.616193293553,2.37290742375055,0.419994058178168,5.64985951002176,1.60579019235028e-08,2.97481899130436e-06,"ASS1"
"IFI44L",62.8866793344222,2.36448601458147,0.456776472946879,5.17646191216256,2.26133190431403e-07,3.11291924584258e-05,"IFI44L"
"MYOF",67.796449205067,2.35237758575513,0.494782532941079,4.75436667453105,1.99069458045574e-06,0.000216910385690956,"MYOF"
"GJA1",1200.09726957172,2.34137037367275,0.224816561302772,10.4145813818382,2.12731400003706e-25,4.76471062363856e-22,"GJA1"
"LOC130890646",426.281414216442,2.329645870092,0.209360740504574,11.1274246760753,9.22626475598762e-29,3.09971741585331e-25,"LOC130890646"
"GFRA2",357.276732509621,2.31026679085476,0.235341645028844,9.81665098232661,9.54623497640227e-23,1.48025388195628e-19,"GFRA2"
"PIM2",51.1879281058965,2.30920664565162,0.63341748789373,3.64563134076121,0.000266736138757079,0.0142245160980561,"PIM2"
"LRP1B",265.457016463511,2.29146523292389,0.43269081896311,5.29584898153167,1.18464714559422e-07,1.79549753089386e-05,"LRP1B"
"FILIP1",325.107844788804,2.28780480209099,0.271988576286619,8.41140033646163,4.05144345284922e-17,3.14111527394363e-14,"FILIP1"
"INSYN2B",118.682787010737,2.25496713394883,0.498407744495874,4.52434208507268,6.05836672677302e-06,0.000571869522612274,"INSYN2B"
"CD109",125.103202661282,2.22399709423242,0.371714270370316,5.98308236059055,2.18953981281595e-09,4.59757745278583e-07,"CD109"
"IPO4",127.313887542974,2.1853332913005,0.647271449598267,3.37622382797331,0.000734881081709495,0.0311212874897059,"IPO4"
"HTR2B",161.290526325751,2.17878905220537,0.27325182132542,7.97355729098915,1.54171093912562e-15,8.6327247530262e-13,"HTR2B"
"ABLIM3",51.8916060773972,2.16280068901774,0.576911622956676,3.74892895714836,0.00017759137923747,0.0101126752052794,"ABLIM3"
"ANO3",36.8933900960244,2.12916439195719,0.541020656358309,3.93545859466608,8.30379802137116e-05,0.00529708735806329,"ANO3"
"SLC18A3",1244.36246982304,2.10414396243311,0.190986284110737,11.0172516954835,3.15546533771831e-28,7.9509837847157e-25,"SLC18A3"
"PDZK1IP1",21.196852852591,2.09050958663501,0.576113139468235,3.62864417319937,0.000284913621759435,0.0150742487858968,"PDZK1IP1"
"CHL1",93.1172996486598,2.0789678692436,0.328016981985961,6.33798852930298,2.32784154583733e-10,5.79316418283814e-08,"CHL1"
"FSTL5",228.943623419016,2.0689739386726,0.288503997703521,7.17138741626299,7.42414780008147e-13,2.82369757271778e-10,"FSTL5"
"SCGN",399.014285167312,2.06018583402565,0.295835177898093,6.96396503168845,3.30826757657187e-12,1.14979410014717e-09,"SCGN"
"LINC01833",87.6126269922194,2.03753647044663,0.393145879048383,5.1826474065518,2.1875835136364e-07,3.05269770395471e-05,"LINC01833"
"PPP2R2C",328.574777742141,2.03201152465121,0.300775885056797,6.75589907837023,1.4195220604474e-11,4.54201995150771e-09,"PPP2R2C"
"MAOB",71.8095470663071,2.00489469669257,0.407547249188407,4.91941658466629,8.68025504074715e-07,0.000100561253512288,"MAOB"
"SLC12A3",27.8862517303178,1.98227919289879,0.554013461362574,3.57803434599486,0.000346187968326571,0.0176669799127266,"SLC12A3"
"MMP25",96.641626479268,1.94581855400262,0.301346750945778,6.45707494073078,1.06746045157795e-10,2.75870099780876e-08,"MMP25"
"IL13RA2",664.819193776552,1.94567666256294,0.239877125693866,8.11113880464799,5.01475301318065e-16,3.06325427999078e-13,"IL13RA2"
"SHANK1",260.225447422075,1.937625783379,0.492140794446363,3.93713710638181,8.24594978614595e-05,0.00528711170448796,"SHANK1"
"EDIL3",192.901943430544,1.92816056079473,0.333195109510911,5.78688133695911,7.17051939060408e-09,1.36361631958299e-06,"EDIL3"
"LINC01667",25.6079364850929,1.92115406616218,0.579366657029282,3.31595552290314,0.000913303629308631,0.0364561872467394,"LINC01667"
"LGI1",47.5302736741086,1.92029093605594,0.490617039051189,3.91403229649263,9.0767487140616e-05,0.00573570848207065,"LGI1"
"LINC02735",115.587368672495,1.92025279179529,0.301309587622173,6.37302253456066,1.8533863964146e-10,4.72918518720576e-08,"LINC02735"
"CACNG2",32.4434366166632,1.91796645459507,0.554335905031138,3.45993546004806,0.000540304872276861,0.0249232622777047,"CACNG2"
"PRLR",271.267227690332,1.91742019409143,0.383305587174447,5.00232779862607,5.66421706885177e-07,6.91995682872205e-05,"PRLR"
"SYK",375.184899056903,1.90749081662108,0.217646510628514,8.76416906989538,1.88159275745224e-18,1.64909333933575e-15,"SYK"
"PPP1R3G",36.8013725672854,1.90529809519167,0.51180142815659,3.7227291491823,0.000197080904970689,0.0109442338358103,"PPP1R3G"
"CORIN",573.910797833427,1.89563515674732,0.203815976374089,9.30071916083761,1.39498903512258e-20,1.48000994578953e-17,"CORIN"
"GBP3",45.1969199773882,1.87902945026033,0.560750417803851,3.35091939408525,0.000805437433617264,0.0334074234297465,"GBP3"
"CACNA1G",422.400733140858,1.87496348438856,0.337214869573784,5.56014474319707,2.69551004616741e-08,4.56605811013803e-06,"CACNA1G"
"LOC105371912",32.1550376786122,1.84370343711135,0.538464608453237,3.4240011472759,0.000617063604426784,0.0270702113567313,"LOC105371912"
"SLCO2B1",88.9424639898422,1.84364580161072,0.508720847159105,3.62408148183106,0.000289990179639735,0.0152815823242057,"SLCO2B1"
"BASP1",1182.67390341026,1.8294765152919,0.209650466520223,8.72631740657457,2.63099596775906e-18,2.20981736325363e-15,"BASP1"
"ARHGAP18",55.3596385662395,1.82225836772673,0.482260373165909,3.77857785777441,0.000157726540358212,0.00913635517396789,"ARHGAP18"
"SMPDL3B",66.3119351216116,1.80032991987459,0.40703324414391,4.42305375734388,9.73155149667408e-06,0.000864178921013022,"SMPDL3B"
"GABRD",55.3896457019489,1.79257958302021,0.42825938283685,4.18573335427215,2.84246876006329e-05,0.00217039716914226,"GABRD"
"LOC107987299",52.3298135520282,1.78437701588092,0.508391297206511,3.50984964865773,0.000448360140452378,0.0215705100506898,"LOC107987299"
"IL15",168.897778575402,1.78147425284308,0.267339262943474,6.6637209709812,2.66980132473122e-11,7.91439045646058e-09,"IL15"
"AKR1C1",160.493167352546,1.77932060073104,0.350918770074336,5.07046288904446,3.96849296864407e-07,5.09534275553676e-05,"AKR1C1"
"LEF1",378.708527264663,1.7656137562633,0.238071296654438,7.41632351768177,1.20416152996631e-13,4.95377308593079e-11,"LEF1"
"IP6K3",198.710816150358,1.73671015155975,0.290468138571786,5.97900396270328,2.24506097060687e-09,4.66556072633951e-07,"IP6K3"
"SERPINI1",283.800418941406,1.72948719490608,0.339639282458807,5.09212945683289,3.54064208610999e-07,4.57514507511571e-05,"SERPINI1"
"TSPAN8",812.060654322498,1.72676623513665,0.261637678976497,6.5998377676014,4.1160795168404e-11,1.18531329857813e-08,"TSPAN8"
"FGF1",233.501046001702,1.71535323523214,0.247111139763437,6.94162649597372,3.87610925805404e-12,1.28089525285005e-09,"FGF1"
"GRIN1",182.31261357131,1.70689056220023,0.245203809559259,6.96110947569812,3.37603285567766e-12,1.15345881872458e-09,"GRIN1"
"ID4",1060.07019643476,1.6974678459073,0.233576814564242,7.26727885673957,3.66801118803193e-13,1.42191864477592e-10,"ID4"
"L3MBTL3",88.6805710646366,1.68428890786236,0.36982800021818,4.55424929120757,5.25729819094295e-06,0.000499889702514283,"L3MBTL3"
"CHRM2",723.401665229641,1.64909264600572,0.365012925811645,4.51790205056106,6.24553617053221e-06,0.000580172894587964,"CHRM2"
"CLK2",97.5859360852693,1.64844170301079,0.480811487657406,3.42845740030521,0.000607021792399905,0.0270452690558575,"CLK2"
"PRDM6",66.0892973076009,1.6442326755354,0.429224574716927,3.83070488594408,0.000127776685018785,0.00764309322435805,"PRDM6"
"GPR160",35.5538651248076,1.64150342050336,0.51123243920791,3.21087492618164,0.0013233151755443,0.0489456647864622,"GPR160"
"RELN",3852.05968825212,1.63351483336548,0.426800950195601,3.82734582155182,0.000129532468613136,0.00767975147736354,"RELN"
"TNIK",363.725093543352,1.63287364673692,0.327316529347385,4.98866846105388,6.07968818402891e-07,7.38279243455752e-05,"TNIK"
"RRAGD",179.576244978456,1.62998723419383,0.241454238155428,6.75070873324069,1.47124689952158e-11,4.63396796883688e-09,"RRAGD"
"NRN1",277.178762825707,1.62062433628506,0.285748807773159,5.67149990550997,1.41552679819911e-08,2.66674665402782e-06,"NRN1"
"CA12",565.087015466723,1.61848846783109,0.2306440339105,7.01725702759401,2.26266153066068e-12,8.29286020637417e-10,"CA12"
"NUDT10",136.422288913318,1.61128868324521,0.254673046956068,6.32689129259588,2.50149448689885e-10,6.14940559352525e-08,"NUDT10"
"NPAS3",47.2823064384597,1.60392885315817,0.450630070247002,3.55930276086328,0.000371840672871315,0.0185805065529405,"NPAS3"
"TENT5C",372.528475517953,1.59686412707322,0.216685686848915,7.36949519045362,1.71275344468241e-13,6.9051367875816e-11,"TENT5C"
"NAT16",200.259040166979,1.59129130948073,0.273965069202752,5.80837299481807,6.30828555109994e-09,1.23458660329197e-06,"NAT16"
"ICAM5",190.166291458881,1.58717035782047,0.270681751135154,5.86360311016306,4.52929366142628e-09,9.16190170490922e-07,"ICAM5"
"C1S",790.686279537156,1.57950909777533,0.188521023762476,8.37842414735348,5.36410349140248e-17,3.72860683378246e-14,"C1S"
"SIX3",412.850034052501,1.57787578515998,0.210841742218312,7.48369733886092,7.22602642806198e-14,3.16657045080159e-11,"SIX3"
"HMCN2",161.333470543141,1.57757077830373,0.289768501237659,5.444245221843,5.2025508539463e-08,8.32325556459123e-06,"HMCN2"
"MARCHF11",1012.47973456365,1.55842479249807,0.276397879596825,5.63833845169616,1.71698791512174e-08,3.11434453982118e-06,"MARCHF11"
"EXPH5",46.0617796504994,1.52701986294098,0.43086530584706,3.54407709838447,0.000393990014137515,0.0194658105514315,"EXPH5"
"FNDC5",2892.76248503425,1.52596354216217,0.163952390892902,9.30735766554916,1.31051966651079e-20,1.4676364131958e-17,"FNDC5"
"HES7",255.07349964339,1.51954117306838,0.217816528466983,6.97624364763811,3.03176763651722e-12,1.07218196520902e-09,"HES7"
"LBH",666.722150422433,1.51525646565568,0.193490769109678,7.83115635246027,4.83403058343143e-15,2.49857406412335e-12,"LBH"
"UNC13D",2633.64875835751,1.51434583796232,0.198367806896923,7.63403024740407,2.27526495776324e-14,1.09201883377598e-11,"UNC13D"
"HPSE2",66.6305273494233,1.51051918269388,0.363814191830615,4.15189736027984,3.29730146947312e-05,0.0024617408526533,"HPSE2"
"CDKN2A",381.491815189509,1.50985880848035,0.291718293994802,5.17574262417446,2.27006215467239e-07,3.11291924584258e-05,"CDKN2A"
"PLD1",122.748312145722,1.50519116371052,0.347711358872836,4.32885243838408,1.49888316813541e-05,0.0012485325166642,"PLD1"
"NCR3LG1",409.754305267675,1.50387565158123,0.321921561732052,4.67155925651529,2.98921835058666e-06,0.000304326583389525,"NCR3LG1"
"ANKRD33BP6",56.0424869080893,1.49645884071361,0.426184125544252,3.51129652894175,0.000445926683358921,0.0215047609644716,"ANKRD33BP6"
"S100A3",37.4685203450363,1.49029011255131,0.464704303305472,3.20696430386114,0.00134143639913282,0.0495250456661526,"S100A3"
"PTHLH",42.4765237182014,1.48863875610865,0.450506728157416,3.30436520270679,0.000951917406268668,0.037187502084426,"PTHLH"
"KIF1A",5129.11834257095,1.48090349491003,0.279175675625985,5.30455775414337,1.12946480946714e-07,1.72482966888171e-05,"KIF1A"
"CDC42BPG",214.362524433278,1.47872666528045,0.290219324808536,5.09520400220074,3.48365921075778e-07,4.53600877599612e-05,"CDC42BPG"
"KANK4",44.0457682954986,1.4767233599044,0.42994652673292,3.434667494876,0.000593281302375896,0.0267450367392246,"KANK4"
"SERPINE1",121.525031437803,1.47335350095585,0.327439795378352,4.49961648446978,6.80761686043695e-06,0.000626611601245151,"SERPINE1"
"MLKL",43.3873123169082,1.47211581276506,0.439179045289397,3.35197188607897,0.000802381665046334,0.0333492981525856,"MLKL"
"SYT4",7829.36015702244,1.44289876100192,0.246087187096274,5.86336402974702,4.53582295960705e-09,9.16190170490922e-07,"SYT4"
"GAP43",3147.82776726262,1.44216107688354,0.267215741681178,5.39699146393935,6.77676108642483e-08,1.06723398421994e-05,"GAP43"
"LINGO1",99.8879540944052,1.43949376151507,0.306904865304989,4.69035823229639,2.72727137309636e-06,0.000280491511933043,"LINGO1"
"NRIP3",82.2939496119092,1.4343846269007,0.332206192702638,4.31775402869938,1.57624946980368e-05,0.00129995547562776,"NRIP3"
"PPP2R2B",451.960555456388,1.4331514210819,0.193106575316593,7.42155682028063,1.1575157501213e-13,4.86108385228025e-11,"PPP2R2B"
"BMAL2",272.256987376417,1.42321217972379,0.220220479677762,6.46266951105685,1.02871804996037e-10,2.69310369494821e-08,"BMAL2"
"CHST15",607.924273598181,1.41726349626022,0.310419566456679,4.5656384113854,4.97976494165719e-06,0.000475744557791117,"CHST15"
"UNC5D",103.264701384943,1.41640258253184,0.369910796210826,3.82903823581449,0.000128645020728537,0.00767226724214747,"UNC5D"
"POU3F3",1307.270305615,1.41176243744187,0.170742566757924,8.26836836442458,1.3580473843168e-16,8.55484974158064e-14,"POU3F3"
"HOXD1",38.8445708278012,1.40771874047474,0.420819794657147,3.34518185301062,0.000822286363989317,0.0338278541332585,"HOXD1"
"TMEM45A",437.096145934611,1.40292799981501,0.222985684381592,6.29156084035511,3.14289586598172e-10,7.54220176981661e-08,"TMEM45A"
"SLC12A8",68.4707770248947,1.39969312545627,0.315524468797548,4.43608424662104,9.16100075446469e-06,0.000817112624816369,"SLC12A8"
"PROM1",107.569722424798,1.39835506386831,0.278382250130555,5.02314735660233,5.08315137002614e-07,6.30818839232372e-05,"PROM1"
"SOSTDC1",77.9216233455438,1.3942807912643,0.378269024588165,3.68595021171057,0.000227850896532992,0.0123801034294126,"SOSTDC1"
"ZFP3",191.379060740581,1.38954347168704,0.423975363954972,3.2774155996352,0.00104762045176941,0.0403784571066306,"ZFP3"
"CXCR4",207.227796380319,1.38668152161768,0.220828902501163,6.27943854229126,3.39797880158433e-10,8.05840666851022e-08,"CXCR4"
"GRIK5",1205.33128936714,1.3866305752775,0.18836494095631,7.3614047722348,1.81984817692501e-13,7.19303912754007e-11,"GRIK5"
"APOE",764.891076295975,1.37780758485304,0.325662345951246,4.23078566491476,2.32876491201617e-05,0.00184091149397733,"APOE"
"SYT12",74.7228724355761,1.35990034004704,0.30383917664334,4.4757241481185,7.61527566513643e-06,0.000691480751611802,"SYT12"
"TPBG",53.8328258482961,1.35337756845984,0.400451631112373,3.37962805820128,0.000725839845104661,0.0308681004169193,"TPBG"
"DLG3",51.2242786402571,1.34047080483493,0.390890585221429,3.42927370347277,0.000605198880305227,0.0270452690558575,"DLG3"
"LUM",3659.72226180284,1.33555573260875,0.228554674218685,5.84348465930243,5.11200080751975e-09,1.01027168899984e-06,"LUM"
"PAQR5",76.5624290083407,1.33376119807499,0.304506772838926,4.38007071448788,1.1864080173585e-05,0.00101768565165586,"PAQR5"
"PDE1A",79.2613645258411,1.33350708374966,0.374395900487586,3.56175663786115,0.000368381774294333,0.0185183037561725,"PDE1A"
"LYPD1",495.611801209042,1.32936439204112,0.204241881553264,6.5087747034608,7.57662548724319e-11,2.06391373745741e-08,"LYPD1"
"PLPPR4",571.221818891844,1.32802590291068,0.328333559853643,4.04474615236608,5.23798482169277e-05,0.00360366204899942,"PLPPR4"
"EVA1A",804.330199175831,1.32110789561925,0.220191081796178,5.99982471970479,1.97530637555911e-09,4.19139220194953e-07,"EVA1A"
"C1QTNF1-AS1",102.412281756301,1.3188831859115,0.349336701482309,3.77539256629837,0.000159755868327271,0.00920633214013329,"C1QTNF1-AS1"
"PRPH",470.292089276431,1.31108139676427,0.339800447764858,3.85838631287367,0.000114138138367536,0.0070146237597951,"PRPH"
"SEMA3C",7249.6979703056,1.30959193264542,0.275418145518786,4.75492248406014,1.98522573607743e-06,0.000216910385690956,"SEMA3C"
"GMPR",159.80307948001,1.30879944693514,0.347332324212431,3.76814755120421,0.000164463485275736,0.00944517075837118,"GMPR"
"VIPR2",1133.6646338382,1.30661679632958,0.175195989253907,7.45802915862378,8.78262368632198e-14,3.76681123976337e-11,"VIPR2"
"IFI44",181.584476670631,1.30305802567402,0.342980630598321,3.79921753424056,0.000145153644655306,0.00848118019988887,"IFI44"
"CYSLTR2",206.498782310204,1.29807082282369,0.361904220940445,3.58678000342333,0.000334786543417982,0.0172158855668869,"CYSLTR2"
"CCDC40",57.54848061904,1.29585458259286,0.39857885642371,3.25118746694204,0.00114924051760199,0.0437101704789072,"CCDC40"
"DEPP1",158.491568825499,1.29379136301793,0.245200473695327,5.27646355457506,1.31700690814964e-07,1.96653520403559e-05,"DEPP1"
"BATF3",97.1109113447597,1.28628728521469,0.375829754817876,3.42252647302504,0.000620420559917147,0.0270702113567313,"BATF3"
"VGF",56724.102258468,1.26704484922995,0.251844345192886,5.03106332707026,4.87766989015128e-07,6.1070850711596e-05,"VGF"
"LOC101927293",55.6432959141939,1.26384206435794,0.391532727810079,3.22793466443243,0.00124687449196791,0.0463279528230354,"LOC101927293"
"ECM1",119.015293656414,1.25609664484855,0.285030135951405,4.40689066317782,1.04865087886943e-05,0.000923087529093886,"ECM1"
"SLC5A4-AS1",99.5466605575764,1.25263703158536,0.386483183842553,3.24111651930415,0.00119062506903525,0.0446938922562617,"SLC5A4-AS1"
"PALM2AKAP2",329.899702001807,1.24035695641893,0.342755152016537,3.61878428120341,0.000295990234007793,0.015537945669607,"PALM2AKAP2"
"PRSS35",130.008197888542,1.23316236403652,0.311280703433151,3.96157664267599,7.44564738139509e-05,0.00486937912739047,"PRSS35"
"AKAP6",834.505029171258,1.2319253788777,0.343780191703277,3.58346818289343,0.000339062081701899,0.0173913828064806,"AKAP6"
"GREM2",755.128321188167,1.22866512877149,0.200014390431223,6.14288365013406,8.103664360291e-10,1.81504073527496e-07,"GREM2"
"SCRT2",161.283757698716,1.21889790574798,0.313024690126288,3.89393534821876,9.86309470510787e-05,0.00615542610110106,"SCRT2"
