"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene"
"PTPRC",12.8242648071734,4.24493876155372,1.05528141548324,4.02256563914742,5.75676035415514e-05,0.00249577209337244,"PTPRC"
"HSD11B1",70.3137510613457,4.11575174835401,1.33390639471913,3.08548768088081,0.00203218642310426,0.0485106587257587,"HSD11B1"
"C3",1412.15526357478,4.04123906203702,0.202214345839203,19.9849276037543,7.44951999550485e-89,1.15944329210037e-84,"C3"
"ERP27",14.833052227361,3.86998316315688,0.750581946453661,5.15597688092782,2.52312027720607e-07,2.04531665381225e-05,"ERP27"
"PRDM6-AS1",12.5705330439915,3.72444424111499,1.01330124537794,3.6755547850194,0.000237333101836122,0.00831948738057972,"PRDM6-AS1"
"SPINK5",48.2505364757186,3.56248191359688,0.582560373121853,6.11521496820334,9.64268887789187e-10,1.32405442894066e-07,"SPINK5"
"AKR1C3",167.624207754081,3.50251653500831,0.359266278218824,9.74908235855908,1.86143204471249e-22,1.60951824132807e-19,"AKR1C3"
"PRRX1",24.1257907923085,3.48539293652148,0.769591503679179,4.52888697426998,5.92952048386237e-06,0.000345644407531213,"PRRX1"
"CFI",39.4798938474155,3.30728122184412,0.621662950842699,5.32005521217071,1.03735765635263e-07,9.12171444263973e-06,"CFI"
"FDCSP",12.5445249764651,3.3066047749094,0.751829809679244,4.39807617673488,1.09214649011775e-05,0.000590214165701131,"FDCSP"
"HTR1D",24.3309632543053,3.28638894778606,0.898686548735612,3.65688009062757,0.000255303734639523,0.00884977132723726,"HTR1D"
"LINC01735",10.8555785502727,3.25399586058684,1.00431989172541,3.23999941392827,0.0011952994526494,0.0316927439199919,"LINC01735"
"SPP1",32.0016552584473,3.24835825063673,0.956354555020381,3.39660456844638,0.000682274834313766,0.0203038728895974,"SPP1"
"GLIPR1",13.8725838562117,3.19434696975333,0.803202562148746,3.97701292337481,6.97863737148521e-05,0.00296763694125125,"GLIPR1"
"NDN",93.4811599676026,3.18679172595919,0.4215933205299,7.5589236612044,4.06418325238495e-14,1.12955264535928e-11,"NDN"
"CEP295NL",33.7307803582715,3.13365058728604,0.530966617403659,5.90178456530673,3.59590530468743e-09,4.55013578554107e-07,"CEP295NL"
"GPNMB",307.375718407177,3.08689259935809,0.236484444684411,13.0532585493205,6.08864061985309e-39,3.15878675357979e-35,"GPNMB"
"BHLHE41",22.1271368369446,2.93399438548949,0.75512045581059,3.88546537563993,0.000102134049468086,0.00412886843096439,"BHLHE41"
"OR10AC1",65.1258896947574,2.92133056331084,0.452534611970472,6.45548536186102,1.07872607916854e-10,1.72987592960854e-08,"OR10AC1"
"APOL1",25.4725810389259,2.89299088543887,0.659176840167186,4.38879327845487,1.1398134877783e-05,0.000603403303529983,"APOL1"
"ZDHHC15",148.866025339814,2.8875519897575,0.382289472203418,7.55331286816349,4.24324021549146e-14,1.15862790726156e-11,"ZDHHC15"
"RCSD1",13.0071815541505,2.80015367173107,0.865207496257546,3.23639552805903,0.0012104952712913,0.0319866696135446,"RCSD1"
"INKILN",27.6940037676817,2.75443556952404,0.652774898046528,4.21957948715073,2.44758418211109e-05,0.00120170978581631,"INKILN"
"MMP19",25.6607579326259,2.73036609619554,0.607203036051774,4.49662787253049,6.90396651811673e-06,0.000396506770804313,"MMP19"
"PNMA3",26.5171558614173,2.69416101235063,0.584811350072814,4.60688906262709,4.08737922495238e-06,0.000247532958199062,"PNMA3"
"TRPM3",29.1249466903467,2.68325007818755,0.527630184066609,5.08547493910776,3.66707253041799e-07,2.82546123086265e-05,"TRPM3"
"ZNF311",18.4200962018905,2.64181961802936,0.609335612906071,4.33557396297562,1.45380279555224e-05,0.000751727133221761,"ZNF311"
"WWTR1",37.772848604336,2.63564844283618,0.598563440226547,4.40329005366353,1.06621462084386e-05,0.000579575048967722,"WWTR1"
"GIMAP2",11.4676446640504,2.56623831658256,0.807077743884128,3.17966681156679,0.00147444478407925,0.0376818696542027,"GIMAP2"
"FILIP1",88.3730617679069,2.52626237988506,0.319784398843364,7.89989251827906,2.79144031622856e-15,9.24382491101731e-13,"FILIP1"
"NDP",34.2296170132633,2.49162151043769,0.616125803252368,4.04401422125979,5.25437299640865e-05,0.0023298877867836,"NDP"
"TGFBI",38.252617563882,2.48506969508176,0.653033260395927,3.8054259190031,0.000141560380437315,0.0053737701490887,"TGFBI"
"VIP",139.11665819164,2.46944797159388,0.445638646761742,5.54136852703029,3.00116859042961e-08,2.93774766927336e-06,"VIP"
"FGF5",28.6710488221309,2.46586137975099,0.571904172375056,4.31166880547581,1.62027005618772e-05,0.00083502924352668,"FGF5"
"ENSG00000236453",204.418266238929,2.42469665096764,0.255954021159555,9.47317272056511,2.71470269298085e-21,1.76048469639808e-18,"ENSG00000236453"
"ODAM",460.111468887367,2.42227208392109,0.320941381336036,7.54739720330702,4.44042769020998e-14,1.19156580293842e-11,"ODAM"
"LDB2",220.628519847332,2.41284609770789,0.295009755792801,8.17886883511252,2.86520782544196e-16,1.11485236487947e-13,"LDB2"
"LINC00689",31.4447602677121,2.40055506885628,0.448999308118826,5.34645605338211,8.96930455952992e-08,7.97704320940135e-06,"LINC00689"
"ASS1",109.7195150837,2.39792612735432,0.417925906042988,5.73768242810884,9.59808716140984e-09,1.07470955813081e-06,"ASS1"
"HAS2",746.918024305996,2.39555056336581,0.232133442562205,10.3197132516736,5.7394309547757e-25,6.38060738429493e-22,"HAS2"
"ULBP2",13.8949683178251,2.37410109654762,0.770808835065041,3.08001282360404,0.00206991682533315,0.0493356592182009,"ULBP2"
"IFI44L",64.7021239237897,2.36756663004612,0.417500465004381,5.6708119595059,1.42122323167953e-08,1.53458724495865e-06,"IFI44L"
"MYOF",67.6667635572709,2.34696895246437,0.494022994066964,4.75072816579513,2.02685450801351e-06,0.000133669337130179,"MYOF"
"GJA1",1201.67189411541,2.3429571319752,0.216204717365678,10.8367530575775,2.30507470160321e-27,4.48452283196905e-24,"GJA1"
"NPW",414.560107961879,2.32645579780954,0.397197738972907,5.85717281227581,4.70813146465404e-09,5.76987071778547e-07,"NPW"
"GFRA2",357.434785607832,2.31791808372993,0.218385601185851,10.6138777975446,2.568622872083e-26,3.99780463810999e-23,"GFRA2"
"TUBA4A",58.2917627108803,2.31681777312747,0.510286323873345,4.54023097374349,5.6192636431984e-06,0.000328790298280977,"TUBA4A"
"LRP1B",257.883815817804,2.30615664049429,0.452426756483375,5.09730383414896,3.44525127096104e-07,2.71551321226787e-05,"LRP1B"
"PHLDA2",39.1546901923225,2.24367262592099,0.55623995443136,4.03364161104658,5.49190585959515e-05,0.00242141707645153,"PHLDA2"
"ABLIM3",49.1064379760031,2.23004010375414,0.583339328678546,3.82288660153587,0.000131898448041642,0.00509396388416903,"ABLIM3"
"CD109",125.31967385211,2.22734122553565,0.365505172572334,6.09387060068173,1.10212760473569e-09,1.49160991653098e-07,"CD109"
"EPHA1-AS1",18.864161668277,2.21814829668898,0.522820520967671,4.24265729390935,2.20888618390906e-05,0.00109837394780705,"EPHA1-AS1"
"CHAT",21.2703546318003,2.20734679544659,0.704485894650845,3.13327323117036,0.00172868438921028,0.0428849092996133,"CHAT"
"LINC00632",89.7758006463248,2.14285466690115,0.349849150769577,6.12508180222084,9.06370284199021e-10,1.25953099136371e-07,"LINC00632"
"RIT2",15.9833960004423,2.13797200811127,0.647107428248604,3.30389038169086,0.0009535310848912,0.0261280947275469,"RIT2"
"PI3",20.3378826525615,2.13443898613372,0.655749110505497,3.25496283858982,0.00113407203942902,0.0303276584564833,"PI3"
"ANO3",36.8316171272367,2.11939345176397,0.514477262487216,4.11950849201355,3.796814321224e-05,0.00176398859986658,"ANO3"
"SLC18A3",1246.01827650087,2.1067003834563,0.176453249370293,11.9391419028805,7.39824900302807e-33,2.30292694966258e-29,"SLC18A3"
"INSYN2B",104.085920521084,2.09864009688147,0.547998056737417,3.82964879360342,0.000128326272605108,0.00499317526706475,"INSYN2B"
"PDZK1IP1",21.2199981680341,2.09128015045084,0.519849144424313,4.02285965626961,5.74957598030164e-05,0.00249577209337244,"PDZK1IP1"
"SCGN",182.618400955986,2.08692829987123,0.415250105462551,5.02571407548851,5.01562708383083e-07,3.75303941984342e-05,"SCGN"
"CACNG6",20.4853995574824,2.08175525768451,0.644667912007314,3.22919012860826,0.00124141332587798,0.0325823895513742,"CACNG6"
"LINC01833",75.9854743930952,2.06663492839418,0.370808181568584,5.57332613226588,2.49921071734377e-08,2.49344330799606e-06,"LINC01833"
"MMP25",93.3826271887585,2.06529147522797,0.315045898143992,6.55552567862357,5.54462066875137e-11,9.69623326836475e-09,"MMP25"
"SLC12A3",28.5750948004983,2.05613863849073,0.508387488203068,4.04443202518279,5.24501228915822e-05,0.0023298877867836,"SLC12A3"
"CHL1",91.7992382521611,2.04594784465655,0.316241138552855,6.46958157948384,9.82746626919315e-11,1.59327796889294e-08,"CHL1"
"PPP2R2C",329.893142704237,2.04235939666053,0.296335243562502,6.89205702334816,5.49913197954846e-12,1.09728833499605e-09,"PPP2R2C"
"SLC5A4-AS1",25.7940296892393,2.01829076321518,0.446050866213884,4.52479956007394,6.04527715620777e-06,0.000349772095387427,"SLC5A4-AS1"
"MAOB",72.1939782928429,2.0075078187429,0.388684046812519,5.16488349652081,2.40588726970446e-07,1.97080155082528e-05,"MAOB"
"HTR2B",81.7544986795382,1.99485908431378,0.30473972530496,6.54610777218978,5.90559703751468e-11,1.01005178342724e-08,"HTR2B"
"SHANK1",263.216531914984,1.97810487541401,0.50473774482947,3.91907459998328,8.88896011332825e-05,0.00366970226004883,"SHANK1"
"LUCAT1",25.2243045284148,1.95265552784265,0.529121872684619,3.690370080404,0.00022392803433014,0.00792094528707796,"LUCAT1"
"FSTL5",177.867473048631,1.94891409683944,0.322403761635561,6.04494838072781,1.49457845217669e-09,1.98817256663914e-07,"FSTL5"
"IL13RA2",665.573990357091,1.94868655888052,0.229664452338246,8.48492894325035,2.15850591417364e-17,9.88087824947015e-15,"IL13RA2"
"LINC02735",117.026089638588,1.92996461481544,0.27765810216735,6.95086727075666,3.6304732681459e-12,7.43482709808195e-10,"LINC02735"
"EDIL3",192.546454929068,1.92508762768486,0.334507199649856,5.75499609485216,8.66437976780604e-09,9.88289370663874e-07,"EDIL3"
"PRLR",271.495616534245,1.91840239293039,0.39221270582539,4.89122959158913,1.00207992617074e-06,7.02539277969432e-05,"PRLR"
"PPP1R3G",36.8364710270511,1.90937709200979,0.474029421114025,4.02797169745821,5.62601142234749e-05,0.00246657019091314,"PPP1R3G"
"SYK",374.293885088884,1.90256103331573,0.198307895189999,9.59397522470241,8.47551253244422e-22,6.2815655740458e-19,"SYK"
"C6orf58",24.9016390866156,1.9023005485781,0.484026426657352,3.93015844551142,8.4889902909313e-05,0.00352656771493596,"C6orf58"
"CORIN",594.602635526235,1.89057833582308,0.185048687665806,10.2166535719369,1.6700701012019e-24,1.73286473700709e-21,"CORIN"
"CACNA1G",429.778964234106,1.84711988474125,0.320997246995332,5.75431690468084,8.69928320360773e-09,9.88289370663874e-07,"CACNA1G"
"ARHGAP18",55.8634831931895,1.84043096611134,0.470579542092461,3.91098805087818,9.19193202095876e-05,0.00378474153370905,"ARHGAP18"
"L3MBTL3",79.5410695756752,1.8399905031404,0.350052711360391,5.25632410041832,1.46963205227026e-07,1.2499100142915e-05,"L3MBTL3"
"BASP1",1183.51983174729,1.83428270962538,0.196724352873913,9.32412628547839,1.11901726752576e-20,6.9665539007084e-18,"BASP1"
"GBP3",45.5057218439353,1.81765501213251,0.488105052899206,3.72390124080083,0.000196167689567392,0.00713353719725909,"GBP3"
"AKR1C1",228.085141141401,1.81354270717085,0.324321831731383,5.5917996561912,2.24728037849906e-08,2.30109682966838e-06,"AKR1C1"
"IP6K3",191.84985639251,1.79569259084376,0.284569252470874,6.31021298067877,2.78651732380307e-10,4.13041482168295e-08,"IP6K3"
"TRIM63",15.2964146041788,1.79225797977966,0.565999731813495,3.16653503357178,0.00154266762675509,0.0390407787688068,"TRIM63"
"IL15",171.98383874846,1.79108261578418,0.244572619758086,7.32331614861791,2.41916954298408e-13,5.61969474134392e-11,"IL15"
"PAPLN",46.4959243112105,1.78550737179506,0.454887180347705,3.92516529138118,8.66702045956817e-05,0.00358759325618934,"PAPLN"
"LEF1",442.716490548792,1.78370949514618,0.171919395823883,10.3752661914508,3.21315636834419e-25,3.84688967053146e-22,"LEF1"
"SMPDL3B",41.9638516609212,1.77089388152372,0.460612607961835,3.84464917137147,0.000120725029379509,0.00473290770091355,"SMPDL3B"
"ELAPOR1",27.271679112196,1.74375483690227,0.524679674535396,3.32346557629922,0.000889063948725795,0.0247538305867053,"ELAPOR1"
"SERPINI1",284.950494786858,1.73664264087201,0.340732527784469,5.09679146914476,3.45458504259212e-07,2.71551321226787e-05,"SERPINI1"
"HMCN2",215.243216290385,1.73352210409352,0.234511989434206,7.3920404166793,1.44592557304881e-13,3.62973961595673e-11,"HMCN2"
"SLCO2B1",96.1312976778006,1.72698059425385,0.500453208147247,3.45083329697774,0.000558858645450769,0.0171409111987093,"SLCO2B1"
"GABRD",56.2841463315637,1.72130717570686,0.374174761701957,4.60027599904758,4.21931522597723e-06,0.000254532644097324,"GABRD"
"TSPAN8",817.278559015844,1.71062152920125,0.251732661513753,6.79538967615371,1.08020153115205e-11,2.0502751988842e-09,"TSPAN8"
"LGI1",50.463108219429,1.70871293516243,0.465332371129396,3.67202679455817,0.000240634445175361,0.00839738678185947,"LGI1"
"TPPP",66.6073281461142,1.70258263236099,0.352274217994691,4.83311734265677,1.34411505741819e-06,9.17535383932313e-05,"TPPP"
"ID4",1060.99566168929,1.70027031645015,0.224619025291485,7.56957392297347,3.74450334505171e-14,1.05962636477063e-11,"ID4"
"GRIN1",223.929245893933,1.6987097827969,0.220437740049039,7.70607511408441,1.29746279340437e-14,4.03874218330913e-12,"GRIN1"
"FGF1",236.82735852716,1.69580096679606,0.227714578917552,7.44704609980223,9.545327280357e-14,2.47605789652461e-11,"FGF1"
"NAT16",212.67525279729,1.66621752951596,0.249951256472103,6.66616984860778,2.62565380839094e-11,4.75182277602286e-09,"NAT16"
"RELN",3957.95378741124,1.6345205624141,0.445685546424456,3.66743004238561,0.000245000551341727,0.00853062322389853,"RELN"
"NRN1",283.610873832906,1.6315280315837,0.290485669016581,5.61655257248017,1.94804997196479e-08,2.01892475913575e-06,"NRN1"
"RRAGD",179.767162129126,1.6313758725089,0.215155366845294,7.58231549799979,3.39441604827387e-14,9.78346136580268e-12,"RRAGD"
"TNIK",377.493472009714,1.62827409802676,0.345567164148711,4.7118889378218,2.4543113554434e-06,0.00015719712730914,"TNIK"
"MIR124-1HG",40.3373074703333,1.62166350036311,0.475798542261498,3.4082985892627,0.000653693224803847,0.0196032395970079,"MIR124-1HG"
"CA12",566.550168440648,1.61978996474315,0.219479130486637,7.38015482907961,1.58105561052561e-13,3.90596024162232e-11,"CA12"
"CHRM2",759.110319866199,1.61656131070323,0.367012518333079,4.40464896959219,1.05955309163835e-05,0.00057862751993892,"CHRM2"
"NUDT10",136.538047916921,1.61304111871195,0.222751902975586,7.24142463954051,4.43995853260828e-13,1.00150021161616e-10,"NUDT10"
"LINC02762",35.9404185394276,1.601683097331,0.403498648045728,3.96948813853147,7.20271920759434e-05,0.00304628048225539,"LINC02762"
"TENT5C",372.93253239889,1.59840430842211,0.198635077524204,8.04693878012224,8.48906187033725e-16,3.07264555697509e-13,"TENT5C"
"NPAS3",47.6802046025821,1.59617985323066,0.413945208691139,3.85601722092073,0.000115249372441445,0.00457587049152719,"NPAS3"
"PRDM6",65.2353340128112,1.59241776399413,0.413407307660724,3.85193424132937,0.00011718849599546,0.00461752342195781,"PRDM6"
"HES7",206.199152422789,1.59210634486484,0.206908546130466,7.69473458027653,1.41788190832425e-14,4.28703461651276e-12,"HES7"
"ICAM5",191.996410943124,1.58705641113166,0.257460945947103,6.1642607786337,7.08131605222796e-10,9.92915342674559e-08,"ICAM5"
"C1S",798.392527821699,1.5735206839908,0.173141358104518,9.08806943192009,1.00813153427903e-19,5.81131822204401e-17,"C1S"
"INSC",25.5668483737536,1.5734148294824,0.502818450495299,3.12919072069156,0.00175288493799103,0.0433541091784966,"INSC"
"PDE1A",65.7961894634307,1.57260178000175,0.416042443448404,3.77990708584225,0.000156886893223019,0.00585560577007932,"PDE1A"
"SIX3",407.001829203663,1.56984172425245,0.189625010914681,8.27866385705191,1.24565009845974e-16,5.10192056116508e-14,"SIX3"
"MARCHF11",1013.7061416723,1.56255226644273,0.275900831590425,5.66345616805656,1.48354079170545e-08,1.58149512891121e-06,"MARCHF11"
"CDKN2A",293.023955840481,1.55168877609524,0.331982479545758,4.67400803264789,2.9537777072468e-06,0.000183890384942357,"CDKN2A"
"EXPH5",46.0956262262134,1.52872497173542,0.40037284758841,3.81825336294276,0.000134399858352365,0.00516882233676466,"EXPH5"
"FNDC5",2900.57107580764,1.52234751880832,0.143680243439242,10.5953851578215,3.13049658874586e-26,4.42936808247641e-23,"FNDC5"
"LBH",669.460503605314,1.5166819850319,0.174254740416051,8.70382051822903,3.20894394875193e-18,1.61109689091532e-15,"LBH"
"PLD1",127.103318194712,1.51087782810995,0.2886263509564,5.23471894753705,1.65236097469036e-07,1.39012682216653e-05,"PLD1"
"UNC13D",2672.84448021931,1.50712997509276,0.189882266496108,7.93718130135996,2.06827618231068e-15,7.09864899524273e-13,"UNC13D"
"BET1-AS1",44.6177372618281,1.50366863545869,0.452064057625857,3.32622912636681,0.000880295338886446,0.0246419364288285,"BET1-AS1"
"MLKL",43.671698014811,1.49208824311418,0.400793865374279,3.72283203916008,0.000197000580324823,0.00714712594912716,"MLKL"
"CHST13",28.9604452650613,1.49117531005751,0.438794591969578,3.39834477759673,0.000677949222946109,0.0202137963715196,"CHST13"
"HPSE2",65.919291612065,1.48381569932029,0.339667172860034,4.36844010219299,1.251371268509e-05,0.00065356853768705,"HPSE2"
"CDC42BPG",214.407456620682,1.48018732440413,0.279866510087698,5.2889047851431,1.2305092097731e-07,1.06398029671714e-05,"CDC42BPG"
"KIF1A",5148.44844398297,1.4788983527338,0.284486118275077,5.19849039278539,2.00913506919256e-07,1.67220204368519e-05,"KIF1A"
"KANK4",44.0951876760346,1.4770829674484,0.397848701263733,3.71267510175745,0.000205080081975815,0.00740567790230859,"KANK4"
"SERPINE1",121.583092793469,1.47607279817466,0.312143518864888,4.7288273148916,2.25820344686066e-06,0.000147057231995562,"SERPINE1"
"POU2AF3",31.7819550129316,1.46680087124408,0.458409940739827,3.1997579914537,0.00137543026219668,0.0356192955088671,"POU2AF3"
"BMAL2",336.082592250594,1.4636312853228,0.174495940445728,8.38776696801162,4.95463096400829e-17,2.08415881956284e-14,"BMAL2"
"LINGO1",99.5476459460474,1.46013283803084,0.284503768886008,5.13220912238909,2.86361073283229e-07,2.29738337349494e-05,"LINGO1"
"CHST15",583.109933839542,1.44777226670139,0.306947371508955,4.71667914790778,2.39725287303449e-06,0.000154816778904186,"CHST15"
"GAP43",3150.73129254158,1.44555764230802,0.267541326079987,5.40311907505402,6.54919516501516e-08,5.96091658177169e-06,"GAP43"
"SYT4",7839.25606311932,1.44460384544225,0.244026639694114,5.91986123831829,3.22213362047084e-09,4.17910730575068e-07,"SYT4"
"UNC5D",103.044352537709,1.44300727633842,0.353618190988738,4.08069299914602,4.49016284741811e-05,0.00203111316405715,"UNC5D"
"DLGAP1-AS2",45.9269175000042,1.43504838811263,0.384126220310622,3.73587719930232,0.000187061945123427,0.00683434768521364,"DLGAP1-AS2"
"PPP2R2B",450.535141618435,1.43379715743077,0.169655831928448,8.45121055452702,2.88297790568736e-17,1.24640744789217e-14,"PPP2R2B"
"NRIP3",82.5984222039394,1.42757005214259,0.304636457677886,4.68614315904388,2.78401562787163e-06,0.000174719432387879,"NRIP3"
"RAB38",69.7124066162133,1.41773180264393,0.267802239487348,5.29395051123502,1.19701839459144e-07,1.04080415047046e-05,"RAB38"
"ZNF556",54.6440688277396,1.41750717289505,0.425058915761491,3.33484870057505,0.000853458215498961,0.0241513157564106,"ZNF556"
"POU3F3",1303.86987816258,1.41443631121683,0.148534036871044,9.52264101220676,1.68832753604476e-21,1.14248390308698e-18,"POU3F3"
"SOSTDC1",78.0303142598191,1.40587894523778,0.350029006958276,4.01646411380233,5.90778552212224e-05,0.00254705744782024,"SOSTDC1"
"SLC12A8",68.8684620763697,1.40202786515773,0.280195258005877,5.00375300829798,5.62247879133413e-07,4.14731089612912e-05,"SLC12A8"
"APOE",741.038258223028,1.39797827979732,0.332139739115262,4.20900637641611,2.56496151074978e-05,0.00125144391703165,"APOE"
"CXCR4",207.321572544515,1.39369808025382,0.193226032891862,7.21278628658592,5.4818416470232e-13,1.21884833420384e-10,"CXCR4"
"ZFP3",191.600016645482,1.39049592715728,0.433713960524566,3.20602068117776,0.00134584315296463,0.0349694538109206,"ZFP3"
"TMEM45A",442.18667238759,1.39041788478532,0.197469725368722,7.04116989168387,1.90632396167086e-12,4.00946299181692e-10,"TMEM45A"
"DLG3",51.0410117529019,1.38895936493121,0.365350223549746,3.80172030945011,0.000143694886314924,0.0054194494366799,"DLG3"
"LEF1-AS1",39.1102816838798,1.38758680789666,0.430385389694952,3.22405648779145,0.00126388465852794,0.0330606736560148,"LEF1-AS1"
"GRIK5",1188.94936610971,1.38201530800658,0.174158050577547,7.93540869011518,2.09803298497279e-15,7.09864899524273e-13,"GRIK5"
"PROM1",99.3476816804401,1.37291180353866,0.250103273180639,5.48937959139409,4.03347966269529e-08,3.80467136182966e-06,"PROM1"
"RAB7B",31.4734589478771,1.36345920678169,0.41728680911239,3.26743902996095,0.00108525239469446,0.0292736018561952,"RAB7B"
"ATP1A3",488.854378042243,1.36122366975951,0.298316240774788,4.563022335707,5.0422448065874e-06,0.000297263250642902,"ATP1A3"
