"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene"
"C14orf180",71.757072631877,1.35437792559112,0.290275465005174,4.66583672707915,3.07363697360608e-06,0.000189833674036528,"C14orf180"
"LYPD1",500.554495219909,1.34166746195495,0.185245380746371,7.2426500274892,4.40001274633036e-13,1.00150021161616e-10,"LYPD1"
"PAQR5",67.2886981433032,1.33908752451886,0.280754345071089,4.76960569988613,1.84586868339955e-06,0.00012277393242919,"PAQR5"
"LUM",3662.53641565782,1.33788422022612,0.221856039432989,6.03041604657432,1.63538110554527e-09,2.15703995989038e-07,"LUM"
"SCRT2",144.362163745964,1.33594915546594,0.269875260304297,4.95024684352168,7.41194126593117e-07,5.34071545661818e-05,"SCRT2"
"EVA1A",814.860194024382,1.33401140034276,0.21156382301426,6.30547974288044,2.87302580140441e-10,4.2184692050055e-08,"EVA1A"
"CRB1",149.693836089493,1.33334831398428,0.407013574119267,3.2759308258195,0.0010531435202897,0.0285063056518069,"CRB1"
"PLPPR4",572.545683888684,1.33067427169021,0.334582487052533,3.97711871715891,6.97553444920925e-05,0.00296763694125125,"PLPPR4"
"SLC35F3",34.0893296266498,1.32352857691297,0.425001603433306,3.11417313775067,0.00184461212167396,0.0449992837958206,"SLC35F3"
"PRPH",470.763275772794,1.31706331524403,0.346456584917134,3.80152484490675,0.000143808315172757,0.0054194494366799,"PRPH"
"GMPR",160.070155321885,1.31441988238166,0.340758667882908,3.8573336682761,0.000114630633045728,0.00456294417576398,"GMPR"
"SEMA3C",7268.60545549078,1.30941559262843,0.278245736721798,4.7059682137651,2.5266388770119e-06,0.000160508601966584,"SEMA3C"
"IFI44",171.417576640977,1.30535638832815,0.334820730633282,3.89867253995649,9.67214698771533e-05,0.00394076690358119,"IFI44"
"SYT12",75.9393089184555,1.30219492991891,0.266367341075515,4.88871843170045,1.01494539724109e-06,7.0836816872916e-05,"SYT12"
"CYSLTR2",206.827478045489,1.30148729752266,0.363715110641446,3.57831516877966,0.000345816293080261,0.0114516697563855,"CYSLTR2"
"DEPP1",159.162657091256,1.29790517348193,0.214328824025559,6.05567253673335,1.39832204432439e-09,1.87616243947111e-07,"DEPP1"
"C1QTNF1-AS1",122.52572443253,1.2969308315071,0.315174607271472,4.1149597765343,3.87246937835649e-05,0.0017884603384196,"C1QTNF1-AS1"
"BATF3",99.8284552196382,1.29091291913913,0.349258803018357,3.6961499838596,0.000218893688124209,0.00779735077554841,"BATF3"
"KCNJ11",54.1809401023226,1.27950533347319,0.40202182112667,3.1826763280843,0.00145920635402523,0.0373537626546852,"KCNJ11"
"VGF",56726.6570220077,1.26955803276201,0.252110537376869,5.03571983135401,4.76056431238202e-07,3.59676810475309e-05,"VGF"
"AKAP6",863.219145437822,1.26369411166151,0.341156308136558,3.70414992049827,0.000212100797589898,0.00760630602232529,"AKAP6"
"PALM2AKAP2",331.413733854293,1.24143468119854,0.34657011039405,3.58205928314772,0.000340896405662075,0.0113856473341728,"PALM2AKAP2"
"S100A3",47.9327611502709,1.23792863945508,0.399443737193057,3.09913142750506,0.00194088901103763,0.0469797769327988,"S100A3"
"FOXO1",101.464648212324,1.23789560256187,0.358754328275362,3.45053844649848,0.000559469473717832,0.0171409111987093,"FOXO1"
"PRSS35",130.019935250537,1.23374323068723,0.293555383893935,4.20276138124926,2.63678503089324e-05,0.00127642759061354,"PRSS35"
"NEFH",795.944426985466,1.22980146342226,0.153370851478202,8.01848233591531,1.07059675381135e-15,3.7869926991636e-13,"NEFH"
"IL33",73.6156916910115,1.22928567280795,0.356504307480642,3.44816499271808,0.0005644091461868,0.0172244391201007,"IL33"
"CYP2J2",149.768717267691,1.22675747749548,0.305839339640676,4.01111733675849,6.04320647220899e-05,0.00259108720477853,"CYP2J2"
"LINC01667",102.057068951354,1.22604652885156,0.298920418923629,4.10158172956662,4.10335519773204e-05,0.00188391210317113,"LINC01667"
"GREM2",753.150709554956,1.22597934159691,0.183499551559048,6.68110265764002,2.37151020649693e-11,4.34237468869626e-09,"GREM2"
"ECM1",122.229725214098,1.22257388133095,0.259346443820728,4.71405685506929,2.42832858843771e-06,0.000156175645249771,"ECM1"
"ARHGEF16",263.510722738886,1.21677310436097,0.214606161226172,5.6697957663882,1.42967842790416e-08,1.53458724495865e-06,"ARHGEF16"
"UGT8",113.935404871798,1.21124711120685,0.320759691925423,3.77618242471832,0.000159250376242826,0.00592960013359651,"UGT8"
"PRR18",66.8685655362238,1.21077405273129,0.38869852009869,3.11494381924552,0.00183979947687943,0.0449523376109128,"PRR18"
"SVEP1",210.542266023781,1.20648403086538,0.358315159602152,3.36710294983047,0.000759623248549082,0.0221400304127676,"SVEP1"
"MT2A",858.688978643557,1.20536887161789,0.375665827324243,3.20861995940217,0.00133373658003167,0.0347128363404898,"MT2A"
"SULF2",151.482920324464,1.19899008349319,0.27046533082345,4.43306386013611,9.29033338037742e-06,0.000510935507887612,"SULF2"
"ADAMTS10",136.842019231384,1.19801626874054,0.267923866285472,4.47148022066857,7.76800454882677e-06,0.000438047908688188,"ADAMTS10"
"MIR100HG",235.842295809679,1.19682750911773,0.310440382708233,3.85525716299148,0.000115608037810855,0.00457843129895205,"MIR100HG"
"NUDT11",332.937031990688,1.19617359645983,0.215364086837625,5.55419250267895,2.78897996471323e-08,2.74732178296182e-06,"NUDT11"
"LINC01535",44.2425383852623,1.18701001298333,0.34920694582048,3.39915922976386,0.000675933521902447,0.0201923787617844,"LINC01535"
"RPH3A",596.694106428826,1.1810805260689,0.321540956014204,3.67318845073263,0.000239542688555367,0.00837807281949604,"RPH3A"
"PTPRN",3506.21655166166,1.18005054152203,0.153384006487915,7.69343928706807,1.43231688549642e-14,4.28703461651276e-12,"PTPRN"
"MYOZ3",48.6774364447375,1.17864557579481,0.377563644395929,3.12171363236137,0.0017980174174878,0.0441393424065933,"MYOZ3"
"GRM7",415.402759671472,1.17420057944093,0.261985225128698,4.48193434902335,7.39695010114621e-06,0.000421071721722782,"GRM7"
"EGLN3",2556.69649595263,1.1721371642654,0.152431548969276,7.68959688588911,1.47599328799842e-14,4.33440745932215e-12,"EGLN3"
"C1QTNF1",1275.71883766453,1.16657000588701,0.197435667391536,5.9086082129911,3.45010146136018e-09,4.4377999293066e-07,"C1QTNF1"
"LMO4",1113.58671385325,1.16621287882158,0.167999177074578,6.94177732968223,3.8719719730873e-12,7.82641192066632e-10,"LMO4"
"CYTL1",161.314776039325,1.16416352862677,0.367607234030412,3.16686784387507,0.00154090327674574,0.0390407787688068,"CYTL1"
"IGFBP3",18653.9403430521,1.154580051286,0.163684518717397,7.05369121241935,1.74232799776e-12,3.71473876125159e-10,"IGFBP3"
"DNAJC22",360.390054206449,1.15077861382838,0.203411703953791,5.65738643087027,1.53695451498566e-08,1.62728980076441e-06,"DNAJC22"
"ITGA7",1049.39964781622,1.15061885668502,0.16487789794666,6.97861187590626,2.98110777400888e-12,6.18639485262322e-10,"ITGA7"
"PDGFC",114.508748517065,1.15049668690441,0.25136879319253,4.57692728000337,4.71855392156138e-06,0.000280303714638097,"PDGFC"
"GDAP1L1",342.155827578152,1.14096487505383,0.365725904383027,3.11972671713975,0.00181018896985098,0.0442983979980514,"GDAP1L1"
"ANGPTL1",72.033121737589,1.13866061091286,0.361062826222384,3.15363567838341,0.00161250252241195,0.0406100149819088,"ANGPTL1"
"MATN3",175.320492436064,1.13814873281749,0.326279940771555,3.48825836527401,0.000486178039894438,0.0153540086871053,"MATN3"
"ACHE",443.486668505636,1.13171030635046,0.225007196897047,5.0296627039369,4.91343409340074e-07,3.69433276471928e-05,"ACHE"
"MAP2",2105.11815675378,1.12915749192638,0.2713236346985,4.16166285396079,3.15938565135404e-05,0.0014991670206608,"MAP2"
"TSHZ2",322.812859476238,1.12574026498988,0.328030095231574,3.43182007186005,0.000599545186831972,0.0182252368903375,"TSHZ2"
"LOX",67.0162032929404,1.12408199824974,0.315661627258637,3.561034668711,0.000369396300601523,0.0120026806316537,"LOX"
"GAD1",149.641903551498,1.12362101236478,0.304033845717457,3.69571029078447,0.000219272898512517,0.00779735077554841,"GAD1"
"NRG1",741.843723296443,1.11844886083045,0.208462127394696,5.36523768038123,8.08426925395744e-08,7.2572726218319e-06,"NRG1"
"PHACTR1",245.058764635039,1.11647481053273,0.236618083318112,4.71846781478545,2.37627553226623e-06,0.000154101468267465,"PHACTR1"
"CEBPD",1429.81572219679,1.11577707471488,0.271905595277052,4.10354584126149,4.06865789580303e-05,0.00187350862397273,"CEBPD"
"GEM",1262.15377202295,1.11022871315459,0.147167108323573,7.54400032589857,4.55769998306225e-14,1.20230580570137e-11,"GEM"
"DRAXIN",323.340463008719,1.10687464824892,0.169037460797865,6.54810266922146,5.82726547159686e-11,1.00772844222148e-08,"DRAXIN"
"TM4SF1",99.9265055809938,1.09977686543346,0.298862672373274,3.67987362456512,0.000233349567229074,0.00823549356996214,"TM4SF1"
"VIPR2",576.442532268192,1.09753348621383,0.214396766221685,5.11916996490046,3.06883299995652e-07,2.44940086211914e-05,"VIPR2"
"SEL1L3",2278.25250148261,1.09320754385366,0.288440036924524,3.79006865867139,0.000150605650169642,0.00564825623913326,"SEL1L3"
"ELF3",167.980148629618,1.08383742880239,0.265233043360092,4.08635898103739,4.3819561752707e-05,0.00200002246075992,"ELF3"
"SEZ6L",484.211031230544,1.08321659854977,0.321967669246198,3.36436450618112,0.000767201444252,0.0222774688028696,"SEZ6L"
"KCNT1",734.202089261562,1.07774578684822,0.268650483532411,4.0117023899501,6.02824651261519e-05,0.00259108720477853,"KCNT1"
"SPRY1",716.302133323421,1.07486645457709,0.215124274735176,4.99649077678601,5.83829663220148e-07,4.26606801800863e-05,"SPRY1"
"FAM111A-DT",74.23146959007,1.07359260985858,0.308412519541727,3.48102797984284,0.000499493310238009,0.0156736166946459,"FAM111A-DT"
"GDF15",658.029237435816,1.06981752148628,0.276381360510621,3.87080199442455,0.00010847787877227,0.00434023060465709,"GDF15"
"SLC44A5",273.353385618422,1.06639218703175,0.316437329384206,3.3699949026462,0.000751695741738562,0.0220327542832749,"SLC44A5"
"LAMB3",147.248328047564,1.06342057079645,0.262121436908249,4.05697673314938,4.97120321355474e-05,0.00222332778206224,"LAMB3"
"KCNK1",588.250326983648,1.05209600734485,0.1908737424283,5.51199968083647,3.54779564489149e-08,3.40851181586982e-06,"KCNK1"
"IFIT1",99.3083448510873,1.0508600443799,0.313481986328202,3.35221827795776,0.000801667855271918,0.0230631395553644,"IFIT1"
"CNIH3",180.886755618765,1.04980134669935,0.243950992661423,4.30332885817097,1.68250824576e-05,0.000864242849406225,"CNIH3"
"P2RY6",242.045619205327,1.04863039851772,0.273084480703737,3.83994870677163,0.000123060018853061,0.00481232696841468,"P2RY6"
"ADAM21",73.5642563450907,1.0461780356396,0.31128152659284,3.36087414852604,0.000776962191882072,0.0224770251941497,"ADAM21"
"IQGAP2",472.225117156206,1.03771230560746,0.297633969088242,3.48653854526868,0.000489314864281013,0.0154163897726107,"IQGAP2"
"B4GALT6",1892.09113229545,1.03467750308838,0.265131454396807,3.90250755212107,9.5201266859373e-05,0.00389924346684021,"B4GALT6"
"CXCL12",533.939647764408,1.03399892451181,0.206751041200091,5.00117880185725,5.69808358384519e-07,4.1832534386305e-05,"CXCL12"
"PYGL",576.080318839355,1.03032108203682,0.213067633315404,4.83565272681111,1.32709434413236e-06,9.09907329166343e-05,"PYGL"
"SLC27A6",785.371438576523,1.02220336032806,0.160542937921045,6.36716490656714,1.92554120266628e-10,2.9969123278298e-08,"SLC27A6"
"OSGIN1",372.444431621212,1.01894477745182,0.232983272581488,4.37346752907094,1.22288441078947e-05,0.000640840840724827,"OSGIN1"
"LRP2BP",61.5673913151892,1.01412856250421,0.304185208808558,3.33391806418326,0.00085631878687443,0.0241882860234367,"LRP2BP"
"RBM24",205.597543463898,1.01350871819486,0.221506379407665,4.57552834778442,4.75019637157496e-06,0.000281110480331531,"RBM24"
"PLEKHB1",235.611924731064,1.0119767756848,0.220377322963748,4.59201864363907,4.3897914172532e-06,0.000262779667762034,"PLEKHB1"
"SPTSSB",150.919167422617,1.01072179410379,0.284560247197643,3.55187277231239,0.000382499760644478,0.0123767698018101,"SPTSSB"
"FAM89A",799.525397455871,1.00679238367193,0.172476898423405,5.8372593250164,5.30664681976846e-09,6.35328085406741e-07,"FAM89A"
"ISOC1",9891.67851428731,1.006762079935,0.209867578353203,4.79713011335483,1.60955055870914e-06,0.000108446081799779,"ISOC1"
"HTRA1",970.674267406824,1.00288365242498,0.1785886513613,5.61560684164674,1.95873579175982e-08,2.01892475913575e-06,"HTRA1"
"EMILIN2",161.825275628715,1.0019478604913,0.227879653162842,4.39682896908445,1.09843829458419e-05,0.000591560332764992,"EMILIN2"
"AKAP12",3080.09234150525,0.997091969452166,0.286902264032671,3.4753715618592,0.000510146216303865,0.0159436058444847,"AKAP12"
"COL8A2",85.5490497413525,0.98783581375031,0.302794266508659,3.26239933516726,0.00110473400653199,0.0297196682999683,"COL8A2"
"KLRG1",105.050139688799,0.986096463692698,0.314746676368919,3.13298451652872,0.0017303857003442,0.0428849092996133,"KLRG1"
"C17orf58",597.297653785951,0.982973277380982,0.247630208263966,3.96952086044835,7.20173020572486e-05,0.00304628048225539,"C17orf58"
"LARGE2",73.3234868491406,0.982727433758627,0.259491871779298,3.78712222090121,0.000152402145913863,0.00570189182452731,"LARGE2"
"RASGRP2",153.89984241532,0.980068883062603,0.310958189200282,3.15177061450972,0.00162283706525531,0.0407384452961833,"RASGRP2"
"ANKRD34A",257.728163731678,0.973008880222483,0.235045947529939,4.13965392914738,3.47830145035922e-05,0.00164049344767851,"ANKRD34A"
"LAYN",662.679379076054,0.971490350961853,0.172854490026362,5.62027836716124,1.90650024120389e-08,2.00491687527685e-06,"LAYN"
"NCAN",467.396906833302,0.971490126784346,0.288442274803519,3.36805736068371,0.000756998447161539,0.0221049227610172,"NCAN"
"EFNA3",335.651633142341,0.97112593929713,0.283931163736534,3.42028654592582,0.000625552061041788,0.0188683958877023,"EFNA3"
"CD274",284.53214873993,0.969631128012012,0.266480305996828,3.63865961645794,0.000274060745785975,0.0094160738353486,"CD274"
"BAG3",566.348104450164,0.968398180157672,0.182308898351556,5.31185361172145,1.08515759497243e-07,9.48842292592751e-06,"BAG3"
"SVOP",204.434184685812,0.968338269124093,0.283685941663487,3.41341648248736,0.000641538185496068,0.0193131534217811,"SVOP"
"HIF3A",281.675102152827,0.953256103506462,0.252774177123613,3.77117676478597,0.000162479523730339,0.0060353969148902,"HIF3A"
"BRINP1",344.468618209023,0.952557930301088,0.177564008157927,5.36458903008021,8.1133734014312e-08,7.2572726218319e-06,"BRINP1"
"ITM2A",1695.47510487064,0.948408235555023,0.147075991027205,6.44842321939272,1.1301979463584e-10,1.77680816536587e-08,"ITM2A"
"ADGRE5",530.689994200858,0.948068935742913,0.158392234127684,5.98557713996667,2.15623897584312e-09,2.82014314453969e-07,"ADGRE5"
"CPLX1",748.724949183331,0.94606546722016,0.197828412128734,4.78225274640794,1.73341535372371e-06,0.000115789169808394,"CPLX1"
"TGM2",2498.8822246719,0.94348198605328,0.186629135748441,5.05538421034649,4.29525166083707e-07,3.29316733247626e-05,"TGM2"
"GLRX",493.395668679014,0.941329701035401,0.246059604707871,3.82561657023295,0.000130445189646969,0.00505037047677968,"GLRX"
"BRSK2",435.681457072389,0.940398222140951,0.233274344159067,4.0312972501584,5.54698359592152e-05,0.00243879244878312,"BRSK2"
"NFKBIZ",879.897463463106,0.934017702535658,0.300945960518681,3.10360604583586,0.00191177707815406,0.0463471938386135,"NFKBIZ"
"UNC5A",116.586594612897,0.93283722934712,0.28949815983817,3.22225616172682,0.00127185370338123,0.0332133071131299,"UNC5A"
"ANPEP",473.09051933088,0.928526197350492,0.16236624782564,5.71871438667233,1.07333033282988e-08,1.18477399291945e-06,"ANPEP"
"C1R",642.810489292096,0.927270931712506,0.267102535579371,3.47159164813305,0.000517382693183274,0.016105088473409,"C1R"
"OLFML3",1658.257312716,0.926155252819744,0.148018382623873,6.25702859605742,3.92381487747534e-10,5.60277566541524e-08,"OLFML3"
"SNAI2",209.735092361204,0.924636473656233,0.243067884182774,3.80402568099434,0.000142363411445051,0.00539110495311624,"SNAI2"
"PMEL",142.802306546865,0.923530705514139,0.279897752826989,3.29952883217678,0.00096847278542545,0.0263519413153177,"PMEL"
"HSPB8",145.903023782533,0.918242834161907,0.214283806577445,4.28517137542095,1.82598376144747e-05,0.00092572023658529,"HSPB8"
"LHFPL2",2480.45511130653,0.913312475928692,0.254113606845993,3.59411086743658,0.000325501222812432,0.0109655866490318,"LHFPL2"
"TTC9",720.912849566662,0.912096856512138,0.185950316370383,4.90505676094355,9.34003259663944e-07,6.60764851518619e-05,"TTC9"
"LRRC17",575.659569098851,0.911247248556259,0.220709392586705,4.12871984230702,3.64788552319878e-05,0.00171011115310439,"LRRC17"
"HBEGF",296.996544688703,0.90928273733255,0.211359202647201,4.30207308668892,1.69207474702369e-05,0.000866297742193315,"HBEGF"
"MYO1D",2235.21809083607,0.909099266199329,0.182863914721164,4.97145250108832,6.64531462913192e-07,4.8105896226888e-05,"MYO1D"
"SEZ6",453.383964897847,0.907634223191267,0.267665061221034,3.39093275398299,0.000696551896962794,0.0206891864968109,"SEZ6"
"TMEM176B",124.49762372411,0.905069485665397,0.285084468338117,3.17474147554038,0.0014997005008071,0.0382018634935543,"TMEM176B"
"LITATS1",181.013402601316,0.896372177238734,0.285188177154783,3.14309024371735,0.00167174291326284,0.0418312004855673,"LITATS1"
"TPBG",3258.76470726873,0.894544675251615,0.121287479527833,7.37540823450235,1.63842221207554e-13,3.98443801699121e-11,"TPBG"
"AQP10",203.15032538408,0.891108171350046,0.266532663950353,3.34333570280914,0.000827776947217177,0.0235530537595761,"AQP10"
"FBLN2",242.858592646177,0.888943908706388,0.287767062551472,3.0891092984187,0.00200757567243871,0.0483682782752879,"FBLN2"
"TIMP3",1036.09065589511,0.880828109930133,0.175739973251963,5.01211018546855,5.38363598009014e-07,4.00913446861833e-05,"TIMP3"
"MB21D2",900.575936406,0.879686583518852,0.171876431317782,5.11813386381291,3.08573566711118e-07,2.45032601647543e-05,"MB21D2"
"SRPX",1188.50103516162,0.879420718171459,0.15103859374252,5.82249010918782,5.79772319773584e-09,6.83604271587581e-07,"SRPX"
"COL16A1",1088.69688190746,0.873686234611296,0.161438891014017,5.41186965001784,6.23700851042415e-08,5.71016473272009e-06,"COL16A1"
"BAIAP2L1",433.614000519422,0.870284984124134,0.172339606941841,5.04982574561533,4.42213261604002e-07,3.37382706059053e-05,"BAIAP2L1"
"IFITM3",299.03335817486,0.869112279710113,0.249160333107621,3.48816470451062,0.000486348386195252,0.0153540086871053,"IFITM3"
"CGN",259.370150823998,0.864926898219026,0.244332222169816,3.53996247624632,0.00040018392684646,0.0128664642360123,"CGN"
"FHIT",91.6011507026089,0.86315291453625,0.255519444973122,3.37803220661756,0.000730065296109759,0.0215203338421445,"FHIT"
"CRTAC1",199.916166851128,0.856884875282504,0.212169522316919,4.03868032470079,5.3752762211791e-05,0.0023767272473418,"CRTAC1"
"FAM162A",1054.46216530923,0.853035321394472,0.255998588300672,3.33218759938072,0.000861661505569622,0.024251174814983,"FAM162A"
"SFXN3",2543.22914273555,0.851952548924337,0.144281131195003,5.90480918653794,3.53055146101913e-09,4.50405761797556e-07,"SFXN3"
"ABCC3",918.199644127614,0.851887616234768,0.188210873088872,4.52624018078123,6.00423376174599e-06,0.000348693635327666,"ABCC3"
"OCLN",148.070779675695,0.85085064985573,0.230040981590766,3.69869161560682,0.000216713713259793,0.00775386720270213,"OCLN"
"SGK1",1685.85819868101,0.850134900265636,0.193629568436252,4.39052210430104,1.13078818962384e-05,0.00060272559531868,"SGK1"
"GOLGA7B",424.200738867975,0.848596146928477,0.180132798769879,4.71094743835389,2.46567828042102e-06,0.000157277937526528,"GOLGA7B"
"KCNAB1",218.91713482102,0.847616721549588,0.20133215963917,4.21004137177438,2.55323929085224e-05,0.00124964202273032,"KCNAB1"
"PDZD7",99.5037185234945,0.84628101707913,0.257801246891356,3.28268783523679,0.00102822458326631,0.0278802916619459,"PDZD7"
"COL1A1",2289.69907830489,0.844547854527756,0.189128740824432,4.46546543294415,7.98948717565068e-06,0.000445693112551352,"COL1A1"
"KISS1R",599.055898668414,0.837869466582949,0.230414064072865,3.63636425560371,0.000276513251237313,0.00941718214936004,"KISS1R"
"JPH3",1249.98427187271,0.827845757714743,0.189020398301358,4.37966359797261,1.18862658155562e-05,0.000624992706599043,"JPH3"
"FAM131B-AS2",583.900125884167,0.82680257132466,0.247170241344723,3.34507328562881,0.000822608313815631,0.0235285678832884,"FAM131B-AS2"
"ZNF330",1461.12126327843,0.822617221199673,0.134539882304551,6.11430013992101,9.69816274089152e-10,1.32405442894066e-07,"ZNF330"
"SYBU",1553.8802375866,0.821023473633388,0.123943883279591,6.62415483450147,3.49240549420372e-11,6.24779300135479e-09,"SYBU"
"MYT1L",176.412098899774,0.818760820442826,0.264744885831407,3.09264074307453,0.00198384137355525,0.0479448868602701,"MYT1L"
"STON1",271.373165792431,0.816962769519047,0.211052364201855,3.87090081937053,0.000108433906085433,0.00434023060465709,"STON1"
"ZNF703",131.927585176326,0.816099428125168,0.209671767680737,3.89227141618716,9.93100531420843e-05,0.00402516059141511,"ZNF703"
"GPC4",284.692084625144,0.814846392090957,0.246120254360474,3.3107652769508,0.000930412167396045,0.0256754166194185,"GPC4"
"GSN",1488.79251451124,0.81383903823914,0.193659637158995,4.20241951383486,2.64077155087097e-05,0.00127642759061354,"GSN"
