"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene"
"CAVIN1",1333.40682557612,0.813756424917641,0.168256987677206,4.83639007301617,1.32218337906339e-06,9.09907329166343e-05,"CAVIN1"
"CTSC",2490.24365619165,0.81158543161832,0.124157145692066,6.53675974181312,6.28659144411151e-11,1.063527274306e-08,"CTSC"
"DMTN",1006.69440829498,0.805998749087546,0.163264197097075,4.93677587259569,7.94246585367122e-07,5.696614679564e-05,"DMTN"
"PFKP",3689.99422128451,0.801422075191101,0.137292952340613,5.83731401742195,5.30490577351099e-09,6.35328085406741e-07,"PFKP"
"ARRDC3",1434.19135781436,0.801061581280179,0.219278194106118,3.65317483822633,0.000259017734756116,0.00895856005276488,"ARRDC3"
"ADAMTS2",1258.04991428267,0.799640337913697,0.259097160674722,3.08625666074971,0.00202693777719698,0.0485106587257587,"ADAMTS2"
"FGFR4",390.893188830054,0.797684752139767,0.162817975548879,4.89924254033176,9.62068246887465e-07,6.77539827807987e-05,"FGFR4"
"STK26",1700.48694733232,0.797461747883572,0.249700218577755,3.19367661120108,0.00140473382381526,0.0361974788640078,"STK26"
"MARCHF4",535.774521762222,0.796333834069794,0.216604803600615,3.67643662943925,0.000236514573711236,0.00830950976352523,"MARCHF4"
"PANX2",339.998194454112,0.79579097783641,0.212522642202867,3.74449973700578,0.000180753566351499,0.00665070568958567,"PANX2"
"BHLHE40",309.94413016564,0.795522680949753,0.209016111779359,3.80603521028809,0.00014121228801586,0.0053736627155962,"BHLHE40"
"TNFRSF19",820.684642939321,0.791227963224068,0.256260481031436,3.08759259344014,0.00201784898137727,0.0484657431267837,"TNFRSF19"
"GPR85",388.070227972476,0.783176872372996,0.232195256599438,3.37292364987482,0.000743745728688228,0.0218408651345351,"GPR85"
"ABCB4",529.184626928322,0.779304820845683,0.191002953142002,4.08006686821383,4.50227474684989e-05,0.00203111316405715,"ABCB4"
"CPLX2",1185.73972504034,0.778474068846081,0.196417680503759,3.96336046148953,7.39020667949069e-05,0.00311710506123558,"CPLX2"
"LDOC1",650.759458237608,0.776648061382273,0.224401342939551,3.46097777851306,0.000538217237078338,0.0166206608688239,"LDOC1"
"NELL2",875.414344186916,0.77034679867037,0.172630658743857,4.46239853497508,8.1047308577656e-06,0.000450507253822371,"NELL2"
"FGL1",197.405157029572,0.767641927362176,0.23557266988269,3.25862048320141,0.00111955326338049,0.0300426327435413,"FGL1"
"DYNC1I1",981.436174243002,0.762047249555188,0.168549662021478,4.5212030710455,6.14891653287775e-06,0.000354450877472997,"DYNC1I1"
"GSAP",387.573901984884,0.758025947012454,0.180251913659914,4.20536976069304,2.6065565576625e-05,0.0012677639457331,"GSAP"
"ABCB1",5205.84672581937,0.753695958242183,0.170759666023442,4.41378210553958,1.01580200325789e-05,0.000556688111926262,"ABCB1"
"ELAVL4",4563.17397025129,0.747784330176235,0.233576569507588,3.20145266176599,0.0013673654048779,0.0354694586025326,"ELAVL4"
"JPH4",2598.25088668712,0.746307551139943,0.192315693933125,3.88063779859515,0.000104182897045322,0.00420078396272898,"JPH4"
"IFITM2",1033.87767370922,0.745614488023765,0.208252204305992,3.58034379760134,0.000343142424621962,0.0114361214064587,"IFITM2"
"ZNF385A",1392.81670568587,0.73826797812016,0.135345036235886,5.45471041016585,4.9052720423227e-08,4.54438417063753e-06,"ZNF385A"
"LDHA",18894.0649942284,0.738085409527513,0.197246772731376,3.74193909135683,0.000182605779319529,0.00670301025785176,"LDHA"
"HHIPL1",207.82420682568,0.731238853728804,0.206814793326043,3.53571832057491,0.000406668059925203,0.0130230699605858,"HHIPL1"
"SOD2",4297.73663539927,0.713390778363734,0.182698046394224,3.90475318397432,9.4321599264865e-05,0.00387340731123578,"SOD2"
"RTN1",7571.88068467114,0.712144912381446,0.145741775967613,4.88634715511976,1.02724005225444e-06,7.13748400593219e-05,"RTN1"
"ADAM23",1216.56672747869,0.705674156687707,0.204739158447416,3.44669853114078,0.000567481439941248,0.0172843074975452,"ADAM23"
"NSG2",3477.54342704013,0.699282512536243,0.151682730668019,4.61016563623667,4.02348274081521e-06,0.000245574452462933,"NSG2"
"CXCL16",219.384100053973,0.699241713323814,0.206347047218308,3.3886683756809,0.000702328942931031,0.0208210431767211,"CXCL16"
"SLC17A5",657.050712027092,0.690593615691189,0.177060143744259,3.90033353123594,9.60602585767893e-05,0.00392409938186128,"SLC17A5"
"GABARAPL1",533.045224088391,0.686807420094917,0.19280464112718,3.56219339990824,0.000367769292306859,0.0119748143628953,"GABARAPL1"
"ETS2",1465.30533370578,0.686219222979327,0.134707483080551,5.09414330434032,3.50321717735315e-07,2.72620360741622e-05,"ETS2"
"SOCS3",665.273690175482,0.681656185001028,0.155292155070476,4.38950818018897,1.13607305149331e-05,0.000603403303529983,"SOCS3"
"AK4",704.463548038404,0.680277127884252,0.162957766860409,4.17456093680384,2.98561299022553e-05,0.00143758278806218,"AK4"
"MAPK10",519.348440168444,0.667014324256754,0.149529767390377,4.46074608352315,8.16748141980156e-06,0.000452379647038404,"MAPK10"
"BTN3A3",409.459246590417,0.659398768773212,0.182268656724289,3.61772989730572,0.000297198309894418,0.0100775479198186,"BTN3A3"
"ARHGAP36",10618.5145497012,0.646995498518112,0.136111854790661,4.75341034411136,2.00013820866508e-06,0.000132468727998567,"ARHGAP36"
"PHOX2B",5450.55071601403,0.644485938932796,0.116451527461343,5.5343708492509,3.12347481400902e-08,3.03836012532727e-06,"PHOX2B"
"TMEM192",1150.86833359403,0.644257873587219,0.196862562404997,3.27262769374003,0.00106552729523169,0.028791435456573,"TMEM192"
"SLAIN1",625.756123224277,0.642922972383212,0.190846572510867,3.36879496406258,0.000754975677424166,0.0220872959462965,"SLAIN1"
"SLC16A3",351.320215337102,0.636477698659321,0.187995419159622,3.38560216788529,0.000710222658193668,0.0210150293766659,"SLC16A3"
"TNFRSF12A",1392.89245851366,0.632065449563903,0.191079454880981,3.30786713808453,0.000940093981480064,0.0258509235472716,"TNFRSF12A"
"ALPL",223.036223554792,0.631311086852702,0.200016449795036,3.15629583216595,0.00159786708157193,0.0403066503364433,"ALPL"
"TEAD4",495.791939899528,0.627706574212404,0.192794771799582,3.25582778180796,0.00113062307681338,0.0302874656928115,"TEAD4"
"DCN",1697.9600165776,0.624874817863001,0.145717094852458,4.28827392212081,1.80066947702825e-05,0.000915869926159073,"DCN"
"IMPDH1",2706.40482742289,0.619063444084921,0.18582128645009,3.33149907586715,0.000863795868701132,0.0242673626362174,"IMPDH1"
"NEIL2",2101.99323820069,0.613327016170487,0.13199881894967,4.64645836266416,3.37682251779082e-06,0.000206916793964158,"NEIL2"
"ANKRD37",301.151349542474,0.609156235634221,0.196112085589752,3.10616367064964,0.00189531778402088,0.046019853339315,"ANKRD37"
"SMAD1",1361.97344809132,0.605150988614212,0.18093155054635,3.34464048302724,0.000823892925751232,0.0235285678832884,"SMAD1"
"RNF182",743.475248740654,0.603862612234323,0.181684788248104,3.32368283584481,0.000888371673296324,0.0247538305867053,"RNF182"
"MLLT3",594.186128212835,0.59627900254759,0.172013912426965,3.46645799827826,0.000527364122615225,0.0163569096270191,"MLLT3"
"MYC",1065.26631491995,0.591609050637146,0.133102400037904,4.44476621359697,8.79874951929679e-06,0.00048561609049055,"MYC"
"LHFPL6",566.036050832072,0.585256528063905,0.151857874914264,3.8539754911909,0.000116215234005639,0.00459079670574561,"LHFPL6"
"ENO2",5859.78012740898,0.583823005946497,0.145752714766908,4.00557208749191,6.18675617326208e-05,0.00264534816155635,"ENO2"
"KCNMB4",788.010896546528,0.583277236919982,0.162685937174333,3.58529598225167,0.000336696128879879,0.0112938330816518,"KCNMB4"
"C1RL",493.360330847435,0.582148999837541,0.162997818924928,3.57151404648955,0.00035492350888716,0.0116619454046303,"C1RL"
"DRAM1",849.627382254903,0.580574930399682,0.14751357691395,3.93573895058047,8.29410922746721e-05,0.00346084493341286,"DRAM1"
"ST6GALNAC3",752.91883246751,0.578691305706315,0.187551602579268,3.08550445716257,0.00203207178422362,0.0485106587257587,"ST6GALNAC3"
"OLFM2",2442.34904306896,0.576299393552565,0.141115574805578,4.08388226704644,4.42894761931298e-05,0.00200968340370225,"OLFM2"
"GNAI1",3065.25779190697,0.575283557852763,0.180541905794015,3.18642674853072,0.00144041958237629,0.0369945385810306,"GNAI1"
"BTN3A2",1128.39718761492,0.567778333581118,0.132903520671978,4.27210905106466,1.93632836119651e-05,0.000975307916299759,"BTN3A2"
"RAB29",1247.78012370882,0.562425412361064,0.170019383367655,3.30800760019732,0.000939622595660746,0.0258509235472716,"RAB29"
"OGDHL",1977.96547505998,0.559356046008586,0.12735737484369,4.39201928192303,1.12302736635268e-05,0.000600645976972959,"OGDHL"
"DYRK3",1428.01359947786,0.555618201226496,0.1425905552712,3.89659890284977,9.75529802400266e-05,0.00396426784453205,"DYRK3"
"MAPKAPK3",1304.26330221735,0.549003005656767,0.136549737038743,4.02053506335937,5.8066105536092e-05,0.00251039129601038,"MAPKAPK3"
"MPI",1298.50133347662,0.529198354234491,0.153211795067808,3.45403142101611,0.000552273026117281,0.0169873070721134,"MPI"
"SLC35F2",1314.64068510664,0.521366865700336,0.155217892942045,3.35893533804768,0.000782433732500009,0.0225933183907795,"SLC35F2"
"PLS3",3351.71908029246,0.518211932207803,0.131364404350125,3.9448428573285,7.98523267036417e-05,0.00334091831402011,"PLS3"
"LRFN1",601.353665844522,0.491701877805829,0.148151201445611,3.31891927306672,0.00090366549496526,0.0250667386024816,"LRFN1"
"CMBL",1317.98557313227,0.491413378515014,0.145982334100852,3.36625237253379,0.000761969608131673,0.0221669065064698,"CMBL"
"NFIL3",587.01113567523,0.482002023256512,0.140837875830694,3.42238918624378,0.000620733943256878,0.0187959204141051,"NFIL3"
"GPI",9841.53530803033,0.44037114965821,0.114008638721974,3.86261211952646,0.000112181050985379,0.00447688686547804,"GPI"
"RFTN1",3759.91318386967,0.423876693112067,0.137176413382718,3.0900114871021,0.00200148754283653,0.0482963598708646,"RFTN1"
"HK1",6840.82202391289,0.406461628951444,0.127086064641022,3.19831784940048,0.00138231828909989,0.0357382090557321,"HK1"
"MANSC1",1234.68589903002,0.396371671667395,0.121963403040917,3.24992302432244,0.00115436249855604,0.030669630301595,"MANSC1"
"TPM1",7592.96365305731,0.395648980162681,0.107941587817128,3.6653989269917,0.000246953330516307,0.00857942329499062,"TPM1"
"IGFBPL1",6302.86701249882,-0.403070507501626,0.111281953831118,-3.62206533606811,0.000292260278014692,0.00993174446947745,"IGFBPL1"
"SSBP3",4335.53089775868,-0.41725479368408,0.114739655103811,-3.63653519183551,0.000276329905945007,0.00941718214936004,"SSBP3"
"CYB561",20610.0337053253,-0.428903474231812,0.119193911139858,-3.59836731700625,0.000320221146722487,0.010811110471993,"CYB561"
"NPAS2",389.146061615926,-0.49526185520277,0.153262649456192,-3.23145826435901,0.00123160308350054,0.0323795107966257,"NPAS2"
"NDRG4",4123.84438144286,-0.500391277181041,0.148068789995569,-3.37945138334698,0.000726306518963958,0.021450160647353,"NDRG4"
"VSIG10",812.795301990601,-0.507737316588547,0.135470339605801,-3.74795928072514,0.000178279187570075,0.00659082488204431,"VSIG10"
"ITPK1",3470.62916082466,-0.511712445129027,0.153406077698112,-3.33567256791498,0.00085093322649909,0.0241237244758321,"ITPK1"
"SREBF1",4232.74459172555,-0.5134626084549,0.158746811473473,-3.23447509709952,0.00121866547767137,0.032147982194029,"SREBF1"
"SPSB4",898.049170684722,-0.530396268835723,0.118384012795968,-4.48030317868889,7.45370865572782e-06,0.000421852805519083,"SPSB4"
"IL4R",463.2635772794,-0.538555431519424,0.147987864119083,-3.63918646116858,0.000273500716283614,0.0094160738353486,"IL4R"
"HAND1",3159.88960718401,-0.540499802990456,0.166897094351439,-3.23852134808478,0.00120151028706309,0.031803241680017,"HAND1"
"PLAT",6235.64510730681,-0.554398334750865,0.149349368834085,-3.71209024235486,0.000205554668067162,0.00740567790230859,"PLAT"
"SERPINE2",1124.28887595087,-0.555961637480128,0.145613348656137,-3.818067798118,0.000134500966743105,0.00516882233676466,"SERPINE2"
"RADIL",1515.77470123085,-0.567430033931303,0.181408589217364,-3.12791161862466,0.00176053112150546,0.0433558645175806,"RADIL"
"TFAP2B",10838.9969877766,-0.575383429969274,0.185116554584239,-3.10822244537531,0.00188216343908529,0.0457718621342554,"TFAP2B"
"FXYD6",1662.25499343863,-0.57936041291541,0.136141101511502,-4.25558781648657,2.08500507736623e-05,0.00104009676359385,"FXYD6"
"FZD7",4100.38151400701,-0.582594819289968,0.18050940497146,-3.22750395959747,0.00124875312755047,0.0327198546754134,"FZD7"
"ALDH1A3",1991.97145958997,-0.58925635298162,0.115774398650058,-5.08969478444643,3.58640296468007e-07,2.77705351951645e-05,"ALDH1A3"
"GALNT16",456.772954043386,-0.590085912061167,0.177545312421705,-3.32357922612791,0.000888701752763011,0.0247538305867053,"GALNT16"
"SEMA6C",1623.88570332772,-0.590858341718129,0.167854678430047,-3.52005882257472,0.000431451101670309,0.0137323209537765,"SEMA6C"
"BEGAIN",5252.57270522668,-0.594157113463691,0.172262281567573,-3.44914225016011,0.000562370362699119,0.017195937770234,"BEGAIN"
"TCF7",1436.97930310432,-0.600084422182457,0.139522236415885,-4.30099486359821,1.70033001955003e-05,0.000867670046697597,"TCF7"
"TMEM198",954.733316131973,-0.612354414016318,0.157978494589115,-3.8761884369704,0.00010610552309133,0.00426725157982805,"TMEM198"
"TDRKH",1932.62395263654,-0.616384022770006,0.161757352781797,-3.81054716938574,0.000138659551478185,0.00530245026832057,"TDRKH"
"AQP1",517.409715929459,-0.616801509342498,0.180957536875575,-3.40854279955526,0.000653108390920641,0.0196032395970079,"AQP1"
"SH3TC1",1636.63928360787,-0.629461770449526,0.164130856206757,-3.83512146952179,0.000125502254292383,0.00489553154337507,"SH3TC1"
"PRRT2",635.77792647815,-0.637050705240444,0.203605057692281,-3.12885501205599,0.00175488876782658,0.0433541091784966,"PRRT2"
"DOC2B",6175.60698218322,-0.645798304796819,0.19281556350445,-3.34930590176095,0.000810142964656758,0.0232224027285741,"DOC2B"
"ALS2CL",578.307095414455,-0.648636088525827,0.194891166304362,-3.32819645356758,0.000874102033414311,0.0245126559424511,"ALS2CL"
"RGS16",1564.44781800825,-0.653491482458582,0.15696795201436,-4.16321595632973,3.13796320405893e-05,0.00149355533051906,"RGS16"
"BMP7",354.025906189341,-0.654208380261567,0.211878785559125,-3.08765400242967,0.00201743209598457,0.0484657431267837,"BMP7"
"MAPK8IP2",3494.68759848734,-0.659370323771322,0.12723666426351,-5.1822352274636,2.19242469190617e-07,1.80544433358877e-05,"MAPK8IP2"
"DOK4",13961.7640314725,-0.661861023748949,0.1347966189683,-4.91007140100895,9.10432370632518e-07,6.47030566964589e-05,"DOK4"
"DDC",7608.26140845171,-0.662488567544884,0.212145997489648,-3.12279550585068,0.00179142169186428,0.0440468992293454,"DDC"
"GPRC5C",1104.53697967456,-0.672144313751439,0.211617489458187,-3.17622288910221,0.00149206263703472,0.0380696112832925,"GPRC5C"
"FEV",2150.62034720484,-0.675200992158544,0.213860981180134,-3.15719580277164,0.0015929434372394,0.0402476812616785,"FEV"
"SSTR2",874.828196313754,-0.682765227314305,0.179362571592573,-3.80662041836256,0.000140878713635322,0.0053736627155962,"SSTR2"
"ADAMTSL2",692.876499847246,-0.68360179006142,0.182972950770394,-3.73608113758437,0.000186910380637456,0.00683434768521364,"ADAMTSL2"
"TNFRSF25",1409.01072868105,-0.684995274512761,0.218550524929593,-3.13426506174458,0.00172285153310828,0.0428346026538295,"TNFRSF25"
"MAPK11",2901.20409234289,-0.688787249263294,0.198866132129179,-3.4635724137073,0.000533053097435321,0.016493913336945,"MAPK11"
"FBLN7",1063.63797546287,-0.694169578058311,0.207258693025674,-3.34929053119293,0.000810187913236683,0.0232224027285741,"FBLN7"
"SCUBE1",1520.95230898151,-0.695004969896546,0.213858898286024,-3.24982956270081,0.00115474192731526,0.030669630301595,"SCUBE1"
"RHBDL3",507.200566561061,-0.695058795671094,0.203142473789456,-3.42153358037511,0.000622690348942634,0.018818548720278,"RHBDL3"
"TMEM255B",558.083473696515,-0.696585666675472,0.208597876780045,-3.33937083841934,0.000839683886907428,0.0238482482040643,"TMEM255B"
"STOX1",329.922250343147,-0.700861695061765,0.208370803431798,-3.36353118344224,0.000769521421556996,0.0223032242180877,"STOX1"
"RYBP",3888.64177434236,-0.710959812611906,0.221276530977297,-3.21299240128115,0.00131359764890763,0.0342459527765465,"RYBP"
"OLFM3",323.224717874275,-0.714653693226705,0.219072757717666,-3.26217509046802,0.00110560832341825,0.0297196682999683,"OLFM3"
"TACC2",900.520236959653,-0.717703445016553,0.132924832565824,-5.39931802931667,6.68946972573923e-08,6.05319225647706e-06,"TACC2"
"MMP15",3270.65826505763,-0.724778468791688,0.166139816045957,-4.36246100447832,1.28607514570321e-05,0.000669447276512534,"MMP15"
"ATCAY",2295.86649060084,-0.731111938975727,0.198827801063369,-3.67711122421312,0.00023589020374655,0.00830632382604369,"ATCAY"
"ACVRL1",202.115249745566,-0.742307109091156,0.233223712649171,-3.18281147598305,0.00145852546162884,0.0373537626546852,"ACVRL1"
"KLLN",127.396499617036,-0.747054501377237,0.235368366598895,-3.17398005591098,0.0015036402235673,0.0382396347052313,"KLLN"
"FAM163B",1036.0660033615,-0.747221858076002,0.176507786453306,-4.23336484520289,2.30220561257268e-05,0.0011411314698752,"FAM163B"
"PPM1E",813.302100425787,-0.753925107461068,0.215663435666447,-3.49584112453404,0.000472569980950042,0.0150097375538221,"PPM1E"
"SHD",7014.86652637165,-0.762323124012678,0.230571804892523,-3.30622872283982,0.000945608649698302,0.0259567072732,"SHD"
"GBP2",715.151827054108,-0.763153680195946,0.135858889281296,-5.61725246123451,1.94017838890055e-08,2.01892475913575e-06,"GBP2"
"SOX18",486.541395164266,-0.770274758450626,0.244287308993942,-3.15315094190885,0.00161518266351232,0.0406117980208494,"SOX18"
"ERFE",351.88047421851,-0.784443046254898,0.225102429540263,-3.48482709785497,0.000492455145556566,0.0154839836069543,"ERFE"
"WNT10A",172.229774598547,-0.786804173019118,0.243455902036972,-3.23181391962981,0.00123007129699815,0.0323795107966257,"WNT10A"
"NAT8L",1412.39080849667,-0.789614653432229,0.220620075860252,-3.57906981199842,0.000344819354348237,0.0114516697563855,"NAT8L"
"MYO7A",255.503920899528,-0.803225770119507,0.256782175944685,-3.12804331984684,0.00175974242759657,0.0433558645175806,"MYO7A"
"CADM1",6260.1603790326,-0.815365768266101,0.234719052200032,-3.47379456683913,0.000513153756362352,0.0160054610501476,"CADM1"
"PTPRU",1850.79797082338,-0.823142416201625,0.249410806814263,-3.30034783462539,0.00096565063404419,0.0263211671948578,"PTPRU"
"OPRD1",1078.72953818601,-0.832771906895422,0.166820744499288,-4.99201648688828,5.97521532372085e-07,4.34571267749492e-05,"OPRD1"
"EFNB2",2495.56148119393,-0.834463977170982,0.142443593131671,-5.85820645790385,4.67892751288633e-09,5.76987071778547e-07,"EFNB2"
"NT5E",1299.63161360623,-0.837130406746387,0.127163800451455,-6.58308735484798,4.60778228525323e-11,8.14949130541833e-09,"NT5E"
"ASB9",393.236746634912,-0.842860011046736,0.165426796890329,-5.09506335666716,3.48624646768512e-07,2.72620360741622e-05,"ASB9"
"AASS",122.794329840518,-0.844934547364224,0.234504073454587,-3.6030698099061,0.000314481023734113,0.0106403970726038,"AASS"
"PDLIM3",275.662610439572,-0.853501968932228,0.161417857435273,-5.28753127128128,1.23978171672233e-07,1.06607528392631e-05,"PDLIM3"
"PLD5",234.225663426717,-0.859883241142516,0.250627203591889,-3.43092540960843,0.000601525976996966,0.0182498056646799,"PLD5"
"SLC43A2",1554.65639976085,-0.866161235688087,0.185064196789787,-4.68032850606944,2.86415608978813e-06,0.000179027009564107,"SLC43A2"
"DBH",33082.9295177313,-0.867051773884717,0.149634099177028,-5.79447985889187,6.85332474853487e-09,7.90112195453309e-07,"DBH"
"CAMK4",4000.63315330241,-0.874718929369492,0.263406261307537,-3.32079778600336,0.000897605460154219,0.0249470203247147,"CAMK4"
"RGS11",300.793955966522,-0.876246569771274,0.27810181794193,-3.1508120883778,0.00162817205639449,0.0408065537612301,"RGS11"
"LINC02600",111.271504859414,-0.877996117407557,0.218112456728148,-4.02542858201757,5.68716394320231e-05,0.00247941231406165,"LINC02600"
"CBLB",1562.33105677026,-0.879836105837122,0.246398493700382,-3.57078524557457,0.000355912623181662,0.0116619454046303,"CBLB"
"LFNG",950.822155753207,-0.89233043099704,0.173067227853733,-5.15597575614482,2.52313542490331e-07,2.04531665381225e-05,"LFNG"
"INAVA",512.079006662806,-0.901521448850451,0.24424098060181,-3.69111459767767,0.000223273508686682,0.00791578334669594,"INAVA"
"PTX3",584.232962423286,-0.906427329712863,0.194026469698195,-4.67166841267995,2.98762990552826e-06,0.000185256859958732,"PTX3"
"BMP2",102.435025355462,-0.91682456762073,0.245896919134586,-3.72849147865462,0.00019262942127291,0.00702127473698262,"BMP2"
"COL7A1",1449.08784941299,-0.92004034967835,0.217952572777795,-4.22128694308344,2.42911483588616e-05,0.00119731405842216,"COL7A1"
"IL20RA",212.220227045336,-0.920455935592886,0.277712755606199,-3.31441720630977,0.00091834371605093,0.0253873918234754,"IL20RA"
"EFHD1",449.462066337007,-0.920538374534698,0.157784583686046,-5.83414648649295,5.40666066676609e-09,6.42360813874407e-07,"EFHD1"
"SERPINA6",108.649841594372,-0.934959738143588,0.292418380947202,-3.19733573216247,0.00138703386765808,0.0358006552507967,"SERPINA6"
