"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ranking_metric","GeneSymbol"
"ARHGEF16",262.571667299967,1.21317532310378,0.233699887542716,5.19116776588965,2.08979217467598e-07,2.94272209622482e-05,4.5312507497165,"ARHGEF16"
"UGT8",113.63244115376,1.20883307600477,0.335593214324914,3.60207842234379,0.00031568309310429,0.0169965943779949,1.76963808985778,"UGT8"
"SVEP1",209.85957896817,1.20370160288073,0.353659818483193,3.40355771272878,0.000665143601286,0.0305673838691414,1.51474172907942,"SVEP1"
"MT2A",854.829615526999,1.20244409864957,0.353940426850489,3.39730646015609,0.000680527074934155,0.0311440380314137,1.50662507895265,"MT2A"
"SULF2",151.090068460639,1.19687171415616,0.289007346637195,4.1413193404341,3.45313798126828e-05,0.00266158182577264,2.5748601776463,"SULF2"
"ADAMTS10",136.183963499884,1.19502094661128,0.289451940589057,4.12856429353807,3.65035373888686e-05,0.00278428196465721,2.55528678576623,"ADAMTS10"
"NUDT11",331.088941918483,1.19393771502079,0.231870228454729,5.14916349105118,2.61650742491151e-07,3.61489425176297e-05,4.44190440280861,"NUDT11"
"MIR100HG",234.882226408353,1.19361647312681,0.310000736262152,3.85036657499234,0.000117941167581931,0.00733941537754189,2.13433853251165,"MIR100HG"
"RPH3A",596.463298941131,1.1773214966211,0.31450433934304,3.74341892732029,0.000181533192546394,0.0105788752976455,1.97556050224323,"RPH3A"
"PTPRN",3503.63922329072,1.17719497441279,0.173098683538539,6.80071592890359,1.04100512342486e-11,3.87589144852099e-09,8.41162839466784,"PTPRN"
"GRM7",414.184013696057,1.17108706534788,0.268194061743543,4.36656597739183,1.26215174896843e-05,0.00109587697508259,2.96023819771449,"GRM7"
"EGLN3",2547.87416174522,1.16883545899515,0.171840431111161,6.80186526207589,1.03273166837302e-11,3.87589144852099e-09,8.41162839466784,"EGLN3"
"C1QTNF1",1271.09718935389,1.16379882590688,0.207148006579437,5.61819949476843,1.92957634105341e-08,3.39096027871362e-06,5.46967729746359,"C1QTNF1"
"LMO4",1108.81491230669,1.16312266923412,0.186092518290984,6.25023875175574,4.09825712467589e-10,1.0347863707788e-07,6.98514930003139,"LMO4"
"IGFBP3",18575.6249061445,1.15158499938443,0.179721843649152,6.40759618309124,1.47831827304006e-10,4.10687945367667e-08,7.38648804449754,"IGFBP3"
"PDGFC",114.112112908109,1.14819142288222,0.280260387265326,4.096873746896,4.18767141239692e-05,0.00311832467512282,2.50607866872594,"PDGFC"
"DNAJC22",359.100702442428,1.14781487855834,0.220427583387072,5.20721980852446,1.91690973071438e-07,2.71669393900664e-05,4.5659592861635,"DNAJC22"
"ITGA7",1046.21770541595,1.14774435102793,0.185183507884622,6.19787563233242,5.72303326234749e-10,1.39686524082208e-07,6.85484548936921,"ITGA7"
"GDAP1L1",341.551049931847,1.13875074877998,0.351434925603591,3.24028907150924,0.00119408579239902,0.0490289394422978,1.30954750098877,"GDAP1L1"
"MATN3",174.479373772494,1.13592896100348,0.326410455059557,3.480063041474,0.000501295810590018,0.0245170745103328,1.61053135306956,"MATN3"
"ACHE",442.535318433244,1.12928412341509,0.236807838892918,4.76877846905118,1.8534633919119e-06,0.000202562339950889,3.69344129476953,"ACHE"
"MAP2",2102.03500376269,1.12686645998266,0.26904295589868,4.18842580813388,2.80896108931561e-05,0.002285349935148,2.64104729088169,"MAP2"
"TSHZ2",322.118704272441,1.1235212556046,0.324402690294674,3.46335369347287,0.000533486631004701,0.0256997825071936,1.5900705520121,"TSHZ2"
"GAD1",148.981000152399,1.11985987199789,0.311839232160178,3.59114491220486,0.000329228506979452,0.0175537927495573,1.75562903348626,"GAD1"
"NRG1",739.665235855077,1.11569508942848,0.221433439310187,5.03851221795638,4.69164475861083e-07,5.92306669036805e-05,4.22745337742224,"NRG1"
"PHACTR1",244.739799596452,1.11359679020593,0.254566203963254,4.37448794407398,1.21717849388856e-05,0.00106398517981956,2.97306442125846,"PHACTR1"
"CEBPD",1423.77729265116,1.11308754917033,0.266327553002836,4.17939314434537,2.92288015950545e-05,0.00234331782714803,2.63016880350055,"CEBPD"
"GEM",1256.99116329815,1.10722656809063,0.1725116206987,6.41827236684799,1.37829503191986e-10,3.88166755976713e-08,7.41098166192576,"GEM"
"DRAXIN",322.140152942698,1.10432954137278,0.198357012464195,5.56738341465047,2.58592980064319e-08,4.40779375061384e-06,5.35577873517849,"DRAXIN"
"TM4SF1",99.4167677316761,1.09670099618532,0.317799487500867,3.4509212233463,0.000558676612678031,0.0264492438592636,1.57758673922212,"TM4SF1"
"VIPR2",574.168964642673,1.0949068943369,0.227112652902545,4.82098588671203,1.42850464713904e-06,0.000166031542770917,3.77980939659842,"VIPR2"
"SEL1L3",2273.46756945922,1.09017311098213,0.282933205441112,3.85311122914144,0.00011662637744885,0.00727821486766728,2.13797512730642,"SEL1L3"
"SEZ6L",484.032159093033,1.08029420623657,0.317005241437947,3.40781181199502,0.000654860410297074,0.0301579006981045,1.52059889313916,"SEZ6L"
"ELF3",167.425308315024,1.07987908504391,0.281517993486539,3.83591496824001,0.000125097687758602,0.00767603605305364,2.11486299412345,"ELF3"
"KCNT1",734.045411429244,1.0743929278545,0.27031954235464,3.97452924970171,7.05185958481176e-05,0.00479591948915047,2.31912811617185,"KCNT1"
"SPRY1",713.892900883401,1.07182181206762,0.226817996440401,4.72547076902364,2.29582859359829e-06,0.000244817799590163,3.61115700979949,"SPRY1"
"GDF15",656.676351092675,1.06698242096265,0.273242523670302,3.90489154700562,9.426765097583e-05,0.00609052202642958,2.21534548183649,"GDF15"
"SLC44A5",272.617796547509,1.06456213326145,0.316085595023498,3.36795523118448,0.000757278918722927,0.0342286954888612,1.4656096522143,"SLC44A5"
"LAMB3",147.034543220999,1.06069262524948,0.285357378288933,3.71706745979246,0.000201548640561207,0.0114403591400724,1.94156034179269,"LAMB3"
"KCNK1",585.925497200592,1.04936258048154,0.206670805358269,5.07745919247011,3.82515627389246e-07,5.00161951598783e-05,4.30088934906932,"KCNK1"
"CNIH3",180.215571289045,1.04629172942133,0.262926182358639,3.97941247248689,6.90857888712959e-05,0.00475739035779234,2.32263121198566,"CNIH3"
"P2RY6",241.734120310401,1.04482898520711,0.283790215012012,3.681694892697,0.000231688579711621,0.0129175203820436,1.8888208445257,"P2RY6"
"IQGAP2",470.953984533297,1.03504641006808,0.295918959211495,3.49773604511877,0.000469225279849507,0.023110923144516,1.63618270668177,"IQGAP2"
"B4GALT6",1885.49651368149,1.03216573215589,0.262578756678733,3.93088056783951,8.46353097039849e-05,0.0055332852627007,2.25701693961356,"B4GALT6"
"CXCL12",532.910582938117,1.03207890849906,0.222677981974307,4.6348493881094,3.5719745268776e-06,0.000363266501999631,3.43977464801522,"CXCL12"
"PYGL",573.903292637036,1.02739163522991,0.223303354641816,4.60087864276767,4.20712499897721e-06,0.000417768480902588,3.37906432904323,"PYGL"
"SLC27A6",782.899642077773,1.01916012076393,0.184931432105137,5.51101621375277,3.5676785344045e-08,5.8052736566862e-06,5.2361773030938,"SLC27A6"
"OSGIN1",371.083592922683,1.01520172482662,0.242844365107237,4.18046234829588,2.90916980549183e-05,0.00234086934495381,2.63062282566651,"OSGIN1"
"RBM24",204.691924195908,1.01050117308016,0.243552775972991,4.14900289698287,3.33926585712841e-05,0.00259200187574346,2.58636468851721,"RBM24"
"PLEKHB1",234.851398427983,1.00819614394458,0.241080197128265,4.18199485463411,2.88962510957319e-05,0.00233890008607335,2.63098833013348,"PLEKHB1"
"SPTSSB",150.373633658422,1.00702170204181,0.299350726460431,3.36401956978355,0.000768160961209392,0.034649264548022,1.46030597912217,"SPTSSB"
"FAM89A",796.609806952974,1.00414756737818,0.190566059668013,5.26928860851465,1.3695348864939e-07,2.01909884910144e-05,4.69484241876393,"FAM89A"
"ISOC1",9853.41095058888,1.0037676543274,0.214459479783114,4.6804536471996,2.86240825848072e-06,0.000296596802896443,3.52783353466946,"ISOC1"
"HTRA1",965.921977806396,0.999525821772622,0.193253002653809,5.17211017705717,2.3146502911072e-07,3.23859381813706e-05,4.48964351744317,"HTRA1"
"EMILIN2",161.341123614538,0.998891272492252,0.253799308439166,3.93575253863105,8.29363991086337e-05,0.00543839963946076,2.26452888155261,"EMILIN2"
"AKAP12",3073.07005216781,0.994777419983619,0.281173463083284,3.53794916872708,0.000403247679792851,0.0204576022679205,1.68914526910054,"AKAP12"
"C17orf58",595.048148915975,0.980793681161274,0.250822110320233,3.91031588048224,9.2175499274133e-05,0.00597291797213829,2.22381344950746,"C17orf58"
"LARGE2",73.0374284942162,0.979564696720105,0.30033301785307,3.2615950910843,0.00110787267547591,0.0460049887753862,1.33719507092398,"LARGE2"
"ANKRD34A",257.020572959051,0.969071308472976,0.250113948521629,3.87451925092924,0.000106835398051419,0.00676326567433867,2.16984355230066,"ANKRD34A"
"LAYN",659.732486520718,0.968428887449256,0.191355205545611,5.06089648665672,4.17289732926767e-07,5.35283373650694e-05,4.27141624595693,"LAYN"
"NCAN",467.013007699594,0.967786641164569,0.288966658312895,3.34912908919977,0.000810660162366499,0.0359051712546569,1.44484299750456,"NCAN"
"EFNA3",334.296405097182,0.967703724934436,0.283754091041411,3.41036043351075,0.00064877079240744,0.0299402268840635,1.52374491294008,"EFNA3"
"CD274",283.813516977638,0.966475705232532,0.275231749916477,3.51149787597479,0.000445589023605899,0.0221955874865097,1.65373335531207,"CD274"
"BAG3",564.840747462094,0.965623860441357,0.202285302533046,4.77357399845503,1.80985006168326e-06,0.000199783800527619,3.69943972945682,"BAG3"
"SVOP",204.399817615226,0.96532011557936,0.296492556809894,3.25579881655615,0.00113073841870694,0.046777647539991,1.32996162275966,"SVOP"
"HIF3A",280.742216125265,0.949765990591876,0.263671601500524,3.60207919695133,0.000315682152206468,0.0169965943779949,1.76963808985778,"HIF3A"
"BRINP1",343.411698453419,0.948898704338449,0.204714049481488,4.63523977343947,3.56523978690546e-06,0.000363266501999631,3.43977464801522,"BRINP1"
"ITM2A",1686.69782229842,0.94579846426504,0.168960474904699,5.5977497979839,2.1715183656424e-08,3.78585269349735e-06,5.42183628832411,"ITM2A"
"ADGRE5",529.251661199486,0.945182920572412,0.185126962396401,5.10559298514578,3.2975878422406e-07,4.41695805673776e-05,4.35487672476557,"ADGRE5"
"CPLX1",747.706656090093,0.942858789097452,0.211330840736543,4.46152954207414,8.13767251179076e-06,0.000760681923687267,3.11879690389241,"CPLX1"
"TGM2",2490.36523050195,0.94072617570518,0.199701186817367,4.71066892840004,2.46905046549518e-06,0.000260090266453267,3.58487590041748,"TGM2"
"GLRX",491.577524181931,0.937857329793246,0.249924817672228,3.75255782330201,0.00017503944051873,0.0103362671770832,1.98563627333958,"GLRX"
"BRSK2",435.090882569516,0.936948970898132,0.24419084815475,3.83695366955098,0.000124569961935826,0.00767603605305364,2.11486299412345,"BRSK2"
"ANPEP",471.328644636932,0.92612342962561,0.189072368495764,4.89824841669744,9.66947405654677e-07,0.000116070675737794,3.93527748718535,"ANPEP"
"C1R",640.765330749361,0.924327502003218,0.265735741420089,3.47837102026104,0.000504471146659555,0.0245170745103328,1.61053135306956,"C1R"
"OLFML3",1651.85154745884,0.923078091077223,0.170104620956912,5.42653154208576,5.74596748930975e-08,9.2132604261071e-06,5.03558665270325,"OLFML3"
"SNAI2",208.886630269431,0.921067620548223,0.258910608172941,3.55747347336571,0.000374438899384087,0.0194415115286972,1.71126997279178,"SNAI2"
"HSPB8",145.32113846756,0.915468086014575,0.246247985952201,3.71766730385472,0.000201070825518333,0.0114403591400724,1.94156034179269,"HSPB8"
"LHFPL2",2474.65987262761,0.910736497928622,0.25458151259688,3.57738662418406,0.000347046668032244,0.0182819524140631,1.73797742581359,"LHFPL2"
"TTC9",718.6536789763,0.909207501912597,0.204452238005099,4.44704108296393,8.70611922350597e-06,0.000810370004164219,3.0913166427552,"TTC9"
"LRRC17",573.151033845844,0.90892928374608,0.229149194044989,3.96653930001442,7.29237558967533e-05,0.00494418563513574,2.30590523152733,"LRRC17"
"MYO1D",2229.43779534301,0.90618678143371,0.197600064468591,4.58596399687791,4.51896475581019e-06,0.00044316115531644,3.3534383140988,"MYO1D"
"HBEGF",295.863086023003,0.906163574841744,0.228745297280462,3.96145225985,7.44952780601245e-05,0.00502198707858404,2.2991244090478,"HBEGF"
"SEZ6",453.398325404629,0.904997270137508,0.272874695597348,3.31653057150054,0.000911426151348773,0.0395050685340758,1.40334718044533,"SEZ6"
"TPBG",3247.03660121051,0.891769036718532,0.152282864016021,5.85600384180267,4.74137254224732e-09,9.8258236448629e-07,6.00763103490405,"TPBG"
"TIMP3",1033.07591061855,0.878385577210168,0.193975301828748,4.52833721060868,5.94496553920018e-06,0.00057277657017373,3.24201475545644,"TIMP3"
"MB21D2",897.650625969303,0.876790009570031,0.191159869466883,4.58668449615116,4.50340444148558e-06,0.00044316115531644,3.3534383140988,"MB21D2"
"SRPX",1184.30369615566,0.876699268893288,0.173723718520519,5.04651452524452,4.49942701070957e-07,5.71323197365648e-05,4.24311814197592,"SRPX"
"COL16A1",1085.15369360628,0.871048611479934,0.182133452419513,4.78247460808916,1.7315026516692e-06,0.000194566310471617,3.71093235647727,"COL16A1"
"BAIAP2L1",431.962126433551,0.86665020228879,0.195116135337642,4.44171467823039,8.92448476981298e-06,0.000823714945119671,3.08422305429782,"BAIAP2L1"
"IFITM3",297.776080600592,0.866087885928434,0.257867375174898,3.35865630671973,0.0007832241279055,0.0350409051276988,1.45542468427085,"IFITM3"
"CGN",258.821921713876,0.862584168709786,0.258919405805175,3.33147747665867,0.00086386290361115,0.0379529528072523,1.42075442957065,"CGN"
"CRTAC1",199.577043747747,0.854025226965518,0.240593358526007,3.54966251852376,0.000385725293614734,0.0197972605720441,1.70339490068565,"CRTAC1"
"FAM162A",1050.7248806186,0.850259358974332,0.253876171670848,3.34911052651566,0.000810714478185907,0.0359051712546569,1.44484299750456,"FAM162A"
"OCLN",147.525555528099,0.848821792858409,0.257191746937849,3.30034615404486,0.000965656417249462,0.0415118875102132,1.38182751917187,"OCLN"
"SFXN3",2536.14292165052,0.848797829254279,0.167458876464049,5.06869416048246,4.00554248399011e-07,5.17586774975357e-05,4.28601682899431,"SFXN3"
"ABCC3",914.98292671438,0.848398770688711,0.203126894151729,4.17669346164956,2.9577719103171e-05,0.0023626682019613,2.62659726362999,"ABCC3"
"SGK1",1683.14574629134,0.847020943695085,0.206991739515848,4.09205191316456,4.27572897745161e-05,0.0031731398124216,2.49851079193189,"SGK1"
"KCNAB1",218.230451067685,0.845650892600496,0.228458469061113,3.70155195417283,0.000214284766724788,0.0121007544232479,1.91718755268852,"KCNAB1"
"GOLGA7B",423.913548583465,0.84563037977967,0.204586769739385,4.13335808985539,3.57501066820242e-05,0.00274588319400009,2.56131794098133,"GOLGA7B"
"COL1A1",2281.20045916131,0.841387143791658,0.201853382571658,4.16830836854054,3.06868597856079e-05,0.00240749374610875,2.61843483235877,"COL1A1"
"KISS1R",597.555586136569,0.835419519492756,0.237116710931824,3.52324185085782,0.000426302159825115,0.0214783934515558,1.66799820626939,"KISS1R"
"JPH3",1247.72199539696,0.824829359814756,0.202163771071589,4.08000580639483,4.50345758570216e-05,0.00329758175950398,2.48180442784794,"JPH3"
"ZNF330",1454.91325220667,0.819638643345154,0.160744523354587,5.0990144251267,3.41426534805476e-07,4.54552526671024e-05,4.34241592382753,"ZNF330"
"SYBU",1548.89028102229,0.817882318622067,0.155451115402639,5.26134737923008,1.43003563962936e-07,2.08037039044624e-05,4.68185933609184,"SYBU"
"STON1",270.218692622362,0.814338658936276,0.23097013404307,3.52573142112141,0.000422315020697543,0.0213264231256619,1.67108197844884,"STON1"
"ZNF703",131.489274858684,0.813544400629811,0.246770437050869,3.29676605655202,0.000978049308794441,0.0417575103816063,1.37926540224147,"ZNF703"
"CAVIN1",1327.47609139147,0.810818991211544,0.185328953641984,4.37502600256337,1.21418003925157e-05,0.00106398517981956,2.97306442125846,"CAVIN1"
"GSN",1483.4278266245,0.810394147688491,0.203581443952049,3.98068768919515,6.87161830760895e-05,0.00474681884790081,2.32359734187723,"GSN"
"CTSC",2480.64098243378,0.808534747027843,0.152104283363978,5.31566060564555,1.06271067697045e-07,1.62915022439274e-05,4.78803886743075,"CTSC"
"DMTN",1004.79778775115,0.803210830220735,0.183638077928263,4.3738795313165,1.2205775268108e-05,0.00106398517981956,2.97306442125846,"DMTN"
"ARRDC3",1429.81202709678,0.798701545771375,0.226829382018852,3.52115558691156,0.000429670428843476,0.0215764475108397,1.66602005888587,"ARRDC3"
"PFKP",3679.13308211472,0.798348769106106,0.16213866421714,4.92386423041538,8.48517182802715e-07,0.000102979983174736,3.98724718346547,"PFKP"
"FGFR4",389.53768299411,0.79424626468982,0.191153802837994,4.15501158176255,3.25271065636502e-05,0.00253380063509848,2.59622755933529,"FGFR4"
"MARCHF4",535.693494620715,0.793488683627235,0.231960904375982,3.42078629914756,0.000624403754287457,0.028937293819478,1.5385420860097,"MARCHF4"
"BHLHE40",309.19599909689,0.79287975581171,0.229431960696683,3.45583829473491,0.000548584318702064,0.0261972863672353,1.58174369252649,"BHLHE40"
"PANX2",339.058243051862,0.792435248005133,0.229577068531912,3.45171777422092,0.000557030038630499,0.0264492438592636,1.57758673922212,"PANX2"
"ABCB4",527.42182783684,0.776678832290269,0.20964130979448,3.70479860601749,0.000211558753468429,0.0119776060243324,1.92162997613012,"ABCB4"
"CPLX2",1185.20959370448,0.775816098930767,0.210059867933336,3.69330946726568,0.000221354374294074,0.0124679270259434,1.90420574828827,"CPLX2"
"LDOC1",648.354976696364,0.773718944926965,0.231309720967672,3.34494781148908,0.000822980545261639,0.0363750777419767,1.43919606981702,"LDOC1"
"NELL2",874.832201923942,0.766963699336509,0.194444467169872,3.9443842784504,8.00052762746691e-05,0.00526190390396903,2.27885708752304,"NELL2"
"DYNC1I1",978.017347874431,0.759229870546687,0.188652869970155,4.02448089269354,5.71011297652381e-05,0.00404054306714902,2.39356025983601,"DYNC1I1"
"GSAP",386.243516425809,0.754566631451435,0.204380546931051,3.691968941183,0.000222524644727841,0.0125017873931879,1.90302789103155,"GSAP"
"ABCB1",5190.78267551495,0.751098092933756,0.186964838690845,4.01732271261834,5.88630890583916e-05,0.00413113571036961,2.38393053794606,"ABCB1"
"JPH4",2592.20277833704,0.743325375325098,0.204490923999182,3.63500423778257,0.000277976066294429,0.0153040106473426,1.81519474083227,"JPH4"
"IFITM2",1028.66171974485,0.742507072341801,0.215638487587578,3.44329567809756,0.000574670646804548,0.0270316704461574,1.5681271158576,"IFITM2"
"ZNF385A",1388.72414965969,0.735270655730154,0.162806451046258,4.51622556111883,6.2951609727799e-06,0.000601242613430679,3.2209502461125,"ZNF385A"
"LDHA",18830.8114579298,0.735026840555832,0.202928917806996,3.62209018063611,0.000292232203016956,0.0159688179195858,1.79672723101252,"LDHA"
"SOD2",4283.13152653858,0.710390752338158,0.193753368603335,3.6664691688149,0.000245922553477792,0.0136764069170801,1.86402798602597,"SOD2"
"RTN1",7550.17052304745,0.70935336886195,0.164579179790483,4.31010392544786,1.63177842438562e-05,0.00140020611908121,2.85380802875706,"RTN1"
"ADAM23",1213.2946052606,0.703040355984536,0.216456788045997,3.24794783444325,0.00116240579739676,0.0479526651582052,1.31918725019642,"ADAM23"
"NSG2",3475.1564146477,0.696228382851016,0.170468867314183,4.08419668541488,4.42295568574806e-05,0.00326037139425596,2.48673292591704,"NSG2"
"SLC17A5",654.955237924769,0.688021470733294,0.196391786276842,3.50331082463617,0.000459512921726082,0.0228373763609883,1.64135379085499,"SLC17A5"
"ETS2",1460.40751571522,0.683521366927636,0.163735470311538,4.17454669795803,2.98579971918958e-05,0.00236783618886056,2.62564834617832,"ETS2"
"GABARAPL1",531.273972937305,0.683234206313445,0.209434729811857,3.26227749775416,0.00110520896408454,0.0459812979432672,1.33741877378786,"GABARAPL1"
"SOCS3",662.831253780594,0.678727336888045,0.181258225740233,3.74453260874765,0.000180729904203953,0.0105788752976455,1.97556050224323,"SOCS3"
"AK4",702.535311799088,0.677787023088061,0.187683785141841,3.61132434842908,0.000304637381212844,0.0165233811187717,1.78190107983778,"AK4"
"MAPK10",517.600528984789,0.663890433146847,0.177770050714412,3.73454600749024,0.000188054112620456,0.0108424795063873,1.96487139004813,"MAPK10"
"ARHGAP36",10609.0060483005,0.644038688231084,0.160047162794167,4.0240556407699,5.72043926746186e-05,0.00404054306714902,2.39356025983601,"ARHGAP36"
"PHOX2B",5434.80189938638,0.641561462064619,0.148785850009493,4.31197900891574,1.61799797884809e-05,0.00139382594515121,2.85579145563537,"PHOX2B"
"DCN",1689.56457111035,0.621631592523197,0.167055903227988,3.72109922793228,0.000198357471961422,0.0113177106144845,1.94624141484841,"DCN"
"NEIL2",2096.82084324999,0.610593696695079,0.157933350987814,3.86614792174069,0.000110567891094213,0.00695944087010479,2.15742565073174,"NEIL2"
"MYC",1061.1970890388,0.588931577019557,0.163558085470285,3.60074878185435,0.000317302052247282,0.0170419906643424,1.76847967693761,"MYC"
"LHFPL6",563.970822636042,0.582950885025069,0.180158976879327,3.23575819047606,0.00121320110902045,0.0497208745556943,1.30346124102452,"LHFPL6"
"ENO2",5845.09567679352,0.580919182457216,0.164995370993059,3.52082109310602,0.000430212774149761,0.0215764475108397,1.66602005888587,"ENO2"
"DRAM1",846.859798125099,0.577704171333024,0.174316947661434,3.31410215176018,0.000919379124386213,0.0397559079239999,1.40059832390966,"DRAM1"
"OLFM2",2434.44969600177,0.573315830831035,0.165893600891251,3.4559249286949,0.000548408034591326,0.0261972863672353,1.58174369252649,"OLFM2"
"BTN3A2",1124.67945289437,0.564440309756774,0.162200381596598,3.47989507916554,0.000501610182404864,0.0245170745103328,1.61053135306956,"BTN3A2"
"OGDHL",1972.54420611473,0.556303575407049,0.156240235348376,3.56056539576144,0.000370057132953555,0.0193088955809756,1.71424256603443,"OGDHL"
"DYRK3",1423.01303101991,0.552583056520854,0.166985594442623,3.30916602935305,0.000935743290565807,0.0403840331313538,1.39379031047349,"DYRK3"
"MAPKAPK3",1299.96989013292,0.545686854738982,0.162594186065737,3.35612771860341,0.000790420573161924,0.0351481148393684,1.45409796329893,"MAPKAPK3"
"PLS3",3339.52102404204,0.515403674367835,0.158166056250324,3.25862379442606,0.00111954019791002,0.0464017726933761,1.33346542771569,"PLS3"
"SPSB4",895.294243107542,-0.53352804397521,0.154673912885983,-3.44937316203087,0.000561889630327697,0.026544149482599,-1.5760311855962,"SPSB4"
"PLAT",6217.93149246898,-0.557415222360089,0.170788779536682,-3.26376957474754,0.00109940539767503,0.0458266382746248,-1.33888200032294,"PLAT"
"SERPINE2",1119.91754991165,-0.559151378970472,0.168600786386417,-3.31642212918835,0.000911779931113782,0.0395050685340758,-1.40334718044533,"SERPINE2"
"FXYD6",1656.63524414954,-0.582637624869541,0.162895850498195,-3.57674933454489,0.000347893481722557,0.0182827179736828,-1.73795924004493,"FXYD6"
"ALDH1A3",1984.96186653017,-0.591959857061252,0.149819850386235,-3.95114436127912,7.77783878686542e-05,0.00517744801912341,-2.28588425267037,"ALDH1A3"
"TCF7",1432.27958702412,-0.602685364965552,0.167101128903869,-3.60671031320362,0.000310103530178509,0.0167784341069737,-1.77524857333055,"TCF7"
"TMEM198",952.453905192968,-0.615325282184393,0.179085396006666,-3.43593221951772,0.00059051869063357,0.0275998384620162,-1.55909345979204,"TMEM198"
"TDRKH",1927.81815349508,-0.619648179042793,0.18142670556713,-3.41541878912373,0.000636840163138665,0.0294515112919306,-1.53089241466616,"TDRKH"
"SH3TC1",1632.2579272131,-0.632289459205866,0.182547279929481,-3.46370244163662,0.00053279551982159,0.0256997825071936,-1.5900705520121,"SH3TC1"
"RGS16",1559.58025267631,-0.656254876835313,0.17531042332768,-3.74338766844845,0.000181555787645666,0.0105788752976455,-1.97556050224323,"RGS16"
"MAPK8IP2",3487.67114430594,-0.662147983980383,0.154296756725947,-4.29139275530238,1.77555950447261e-05,0.00148303101272813,-2.82884976703239,"MAPK8IP2"
"DOK4",13913.0061454225,-0.66480524279543,0.157043519402864,-4.23325486669721,2.30333221636924e-05,0.00190933203007484,-2.71911854185745,"DOK4"
"SSTR2",872.167447295873,-0.685389759438158,0.19567563876148,-3.50268313304765,0.000460597036589818,0.0228395826247597,-1.64131183674055,"SSTR2"
"ADAMTSL2",690.657268418099,-0.686562571321711,0.199865915637159,-3.43511583319746,0.00059230059730393,0.0276243465413491,-1.55870798649571,"ADAMTSL2"
"MAPK11",2892.80312629487,-0.691854888723832,0.20575067651844,-3.36258864578667,0.000772153302836115,0.0347027640647952,-1.45963593240565,"MAPK11"
"TACC2",897.848246647207,-0.720637217864766,0.162566468123019,-4.43287737123894,9.29837573109545e-06,0.000854633555167254,-3.06822005963737,"TACC2"
"MMP15",3261.80290699374,-0.727701041981083,0.183059544104145,-3.97521498014375,7.03157097638724e-05,0.00479591948915047,-2.31912811617185,"MMP15"
"ATCAY",2292.07114773001,-0.734158889496986,0.210035760374774,-3.49539948905368,0.000473352695593578,0.0232620551769667,-1.63335191847314,"ATCAY"
"FAM163B",1032.88864001228,-0.750271515246054,0.19291407404601,-3.88914867386563,0.000100596480528466,0.00643638912318847,-2.19135770774501,"FAM163B"
"PPM1E",811.031192752846,-0.756425672375206,0.226439472844842,-3.34052037337816,0.000836215451374405,0.0368858329725734,-1.43314040466033,"PPM1E"
"SHD",6985.4648976925,-0.765119340273231,0.230300271174811,-3.32226851653363,0.000892887234398263,0.0389167735675132,-1.40986317251233,"SHD"
"GBP2",712.375215439503,-0.765966388161997,0.165632492715681,-4.62449351333998,3.75514836011978e-06,0.000380135225929729,-3.42006188383533,"GBP2"
